,Overs,Economy,Wickets,Bowling Avg,Bowling SR,4W Haul,,,,,,,,,,,,,,,,
Overs,1,2,4,6,6,7,,,,,,,,,,,,,,,,
Economy,0.5,1,4,5,5,6,,,,,,,,,,,,,,,,
Wickets,0.25,0.25,1,4,4,6,,,,,,,,,,,,,,,,
Bowling Avg,0.166666,0.2,0.25,1,1,5,,,,,,,,,,,,,,,,
Bowling SR,0.166666,0.2,0.25,1,1,4,,,,,,,,,,,,,,,,
4W Haul,0.142857,0.166666,0.166666,0.2,0.25,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Divide by Sum,,,,,,,,,,,,,Sum all columns and divide by 6,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Overs,Economy,Wickets,Bowling Avg,Bowling SR,4W Haul,,,,,,,Overs,Economy,Wickets,Bowling Avg,Bowling SR,4W Haul,Sum,Criteria Weight,,
Overs,0.449198159,0.524017559,0.413793132,0.348837209,0.347826087,0.24137931,,,,,,Overs,0.449198159,0.524017559,0.413793132,0.348837209,0.347826087,0.24137931,2.325051456,0.387508576,,
Economy,0.224599079,0.262008779,0.413793132,0.290697674,0.289855072,0.206896552,,,,,,Economy,0.224599079,0.262008779,0.413793132,0.290697674,0.289855072,0.206896552,1.687850289,0.281308382,,
Wickets,0.11229954,0.065502195,0.103448283,0.23255814,0.231884058,0.206896552,,,,,,Wickets,0.11229954,0.065502195,0.103448283,0.23255814,0.231884058,0.206896552,0.952588767,0.158764794,,
Bowling Avg,0.07486606,0.052401756,0.025862071,0.058139535,0.057971014,0.172413793,,,,,,Bowling Avg,0.07486606,0.052401756,0.025862071,0.058139535,0.057971014,0.172413793,0.441654229,0.073609038,,
Bowling SR,0.07486606,0.052401756,0.025862071,0.058139535,0.057971014,0.137931034,,,,,,Bowling SR,0.07486606,0.052401756,0.025862071,0.058139535,0.057971014,0.137931034,0.407171471,0.067861912,,
4W Haul,0.064171101,0.043667955,0.017241312,0.011627907,0.014492754,0.034482759,,,,,,4W Haul,0.064171101,0.043667955,0.017241312,0.011627907,0.014492754,0.034482759,0.185683787,0.030947298,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Checking Consistency: Basically to check whether criteria weights are correct or not,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Multiply Initial Table by Criteria weight,,,,,,,,,,,,Sum of all columns and copy criteria weight from above and take ratio,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Overs,Economy,Wickets,Bowling Avg,Bowling SR,4W Haul,,,,,,,Overs,Economy,Wickets,Bowling Avg,Bowling SR,4W Haul,Weighted Sum,Criteria Weight,Ratio of Sum and Criteria Weight,
Overs,0.387509,0.562616,0.63506,0.441654,0.407172,0.216629,,,,,,Overs,0.387509,0.562616,0.63506,0.441654,0.407172,0.216629,2.65064,0.387508576,6.840209905,
Economy,0.1937545,0.281308,0.63506,0.368045,0.33931,0.185682,,,,,,Economy,0.1937545,0.281308,0.63506,0.368045,0.33931,0.185682,2.0031595,0.281308382,7.120866747,
Wickets,0.09687725,0.070327,0.158765,0.294436,0.271448,0.185682,,,,,,Wickets,0.09687725,0.070327,0.158765,0.294436,0.271448,0.185682,1.07753525,0.158764794,6.786991119,
Bowling Avg,0.064584575,0.0562616,0.03969125,0.073609,0.067862,0.154735,,,,,,Bowling Avg,0.064584575,0.0562616,0.03969125,0.073609,0.067862,0.154735,0.456743425,0.073609038,6.204991071,
Bowling SR,0.064584575,0.0562616,0.03969125,0.073609,0.067862,0.123788,,,,,,Bowling SR,0.064584575,0.0562616,0.03969125,0.073609,0.067862,0.123788,0.425796425,0.067861912,6.27445372,
4W Haul,0.055358373,0.046884479,0.026460727,0.0147218,0.0169655,0.030947,,,,,,4W Haul,0.055358373,0.046884479,0.026460727,0.0147218,0.0169655,0.030947,0.19133788,0.030947298,6.182700683,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,LAMBDA(MAX),6.568368874,(Average of the column above)
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,CONSISTENCY INDEX,,CI ,0.113673775,,
,,,,,,,,,,,,,,,,,RANDOM INDEX FOR 6 FEATURES = 1.24,,,,,
,,,,,,,,,,,,,,,,,CONSISTENY RATIO = CI/ RI = ,,,0.091672399,,
,,,,,,,,,,,,,,,,,IF CR <0.10 THE MODEL IS CORRECT,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,To be USED:,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Criteria Weight,,,,,,,,,,,,,
,,,,,,,,Overs,0.387508576,,,,,,,,,,,,,
,,,,,,,,Economy,0.281308382,,,,,,,,,,,,,
,,,,,,,,Wickets,0.158764794,,,,,,,,,,,,,
,,,,,,,,Bowling Avg,0.073609038,,,,,,,,,,,,,
,,,,,,,,Bowling SR,0.067861912,,,,,,,,,,,,,
,,,,,,,,4W Haul,0.030947298,,,,,,,,,,,,,
