Team,Year,Runs per Over,Runs per Wicket,Batting Index,Runs conceded per Over,Runs conceded per Wicket,Bowling Index,Batting Wicket Rate,Bowling Wicket Rate,Runs per Wicket_6 Batsmen,Runs per Wicket_4 Batsmen,Runs per Wicket_2 Batsmen,Runs per ball_6 Batsmen,Runs per ball_4 Batsmen,Runs per ball_2 Batsmen,Runs concede per Wicket_5 Bowler,Runs concede per Wicket_3 Bowler,Runs concede per Over_5 Bowler,Runs concede per Over_3 Bowler,Balls bowled per Wicket_5 Bowler,Balls bowled per Wicket_3 Bowler,Team Strength,Cumulative Team Strength
CSK,2008,,,,,,,,,,,,,,,,,,,,,28.477333119216272,28.477333119216272
CSK,2009,7.874583795782464,29.936708860759495,235.73912249399405,8.19792236194642,30.10843373493976,246.8266021988446,0.04384017758046615,0.045379989065062874,39.26315789473684,40.806451612903224,43.57142857142857,1.4182509505703422,1.407119021134594,1.431924882629108,27.671875,27.68888888888889,7.959550561797752,7.506024096385542,125.15625,132.8,39.591922318142856,39.591922318142856
CSK,2010,7.55072463768116,25.728395061728396,194.26802648058688,7.389830508474576,23.357142857142858,172.60532687651332,0.04891304347826087,0.05273069679849341,36.7,38.78378378378378,47.578947368421055,1.3901515151515151,1.3878143133462282,1.3780487804878048,21.433333333333334,22.625,7.059469350411711,7.144736842105263,109.3,114.0,30.982217890029762,33.48710269458333
CSK,2011,7.781449893390192,27.96551724137931,217.61227115653261,7.7242472266244055,27.382022471910112,211.50551113801882,0.04637526652452026,0.047015319598520865,34.886792452830186,38.088235294117645,40.75,1.4028831562974204,1.4649321266968325,1.4908536585365855,26.867924528301888,26.72972972972973,7.52112676056338,7.464150943396226,128.60377358490567,128.9189189189189,31.756889096934522,30.71098607933036
CSK,2012,7.783869267264102,33.25675675675676,258.8662468477967,7.475138121546961,27.16867469879518,203.08959595287226,0.03900896151818661,0.04585635359116022,37.6271186440678,46.48275862068966,49.25,1.3051146384479717,1.299903567984571,1.4071428571428573,24.857142857142858,21.134615384615383,7.224913494809688,7.090322580645161,123.85714285714286,107.3076923076923,27.90074698609023,25.805842479993736
CSK,2013,7.653521126760563,26.900990099009903,205.88729605354902,7.582514734774067,27.372340425531913,207.55117460184758,0.047417840375586856,0.04616895874263261,28.63157894736842,32.13513513513514,48.75,1.349875930521092,1.360411899313501,1.4391143911439115,29.571428571428573,30.428571428571427,7.584732824427481,7.547244094488189,140.35714285714286,145.14285714285714,31.246999606177244,28.98221852934391
CSK,2014,7.84818805093046,29.677777777777777,232.9167809337251,7.477283829995115,22.98198198198198,171.84280225511296,0.04407443682664055,0.0542256961406937,31.49206349206349,36.17777777777778,42.041666666666664,1.378735232800556,1.4483985765124556,1.5570987654320987,20.35164835164835,18.104477611940297,7.467741935483871,7.170443349753695,98.10989010989012,90.8955223880597,30.64427037879464,30.963085461312502
CSK,2015,8.0780331373597,35.98571428571429,290.69379247155837,8.175930922827847,28.055555555555557,229.38028422378127,0.03741314804917156,0.048569886670264434,38.82692307692308,43.1764705882353,75.8,1.3725356900067982,1.4280155642023347,1.4980237154150198,27.446153846153845,22.96551724137931,7.964285714285714,8.121951219512194,124.06153846153846,101.79310344827586,30.792495037647058,28.61170567337535
CSK,2018,7.672817955112219,24.653846153846153,189.16447343180508,7.662506240639042,24.596153846153847,188.46818234187182,0.05187032418952618,0.05192211682476285,29.08888888888889,31.464285714285715,38.0,1.355072463768116,1.4395424836601307,1.4568690095846646,32.58139534883721,31.741935483870968,7.967772511848342,7.809523809523809,147.2093023255814,146.32258064516128,32.72363053925568,32.268406450545136
CSK,2019,8.578696343402225,35.03896103896104,300.5886069415481,8.619450317124736,30.2,260.307399577167,0.04080551139374669,0.04756871035940803,44.26,47.85294117647059,78.33333333333333,1.4802675585284282,1.5234082397003745,1.5309446254071661,32.189655172413794,30.902439024390244,9.085158150851582,9.104191616766467,127.55172413793103,122.1951219512195,35.79877881176471,32.419448539453946
DD,2008,,,,,,,,,,,,,,,,,,,,,32.647935190921,32.647935190921
DD,2009,7.989347536617844,25.974025974025974,207.5155204316323,8.1525,26.51219512195122,216.1406707317073,0.05126498002663116,0.05125,30.170212765957448,32.7027027027027,37.6,1.494204425711275,1.5414012738853504,1.5692821368948247,25.27777777777778,22.488372093023255,8.173652694610778,7.991735537190083,111.33333333333333,101.30232558139535,30.716094071,30.716094070999997
DD,2010,7.296028880866427,26.946666666666665,196.60365824308064,7.339160839160839,23.065934065934066,169.28460001536925,0.04512635379061372,0.05303030303030303,34.191489361702125,37.0,46.473684210526315,1.2907630522088354,1.302568981921979,1.2686781609195403,22.185714285714287,22.0,7.395238095238096,7.425947187141217,108.0,106.65306122448979,35.17700204164286,33.46959288485715
DD,2011,7.433109346365302,23.045454545454547,171.2993835730549,7.6987295825771325,26.185185185185187,201.59265981044567,0.05375687232742822,0.04900181488203267,29.52173913043478,28.90909090909091,28.727272727272727,1.4477611940298507,1.5288461538461537,1.5643564356435644,28.28205128205128,32.52,8.583657587548638,8.86909090909091,118.61538461538461,132.0,33.34422051071429,32.661169036785715
DD,2012,7.2598130841121495,20.442105263157895,148.40586325627152,8.159517426273458,33.26229508196721,271.40427635916143,0.059190031152647975,0.04088471849865952,28.642857142857142,32.7,37.8125,1.3040650406504064,1.4074605451936872,1.5433673469387754,31.86842105263158,32.23076923076923,8.011025358324146,7.9683042789223455,143.21052631578948,145.6153846153846,28.343846690031747,27.88564817617064
DD,2013,7.794392523364486,26.617021276595743,207.46351163253132,7.824324324324325,31.788235294117648,248.72146263910972,0.04880581516095535,0.041023166023166024,28.962962962962962,31.419354838709676,34.13636363636363,1.3755496921723835,1.583739837398374,1.6220302375809936,30.21875,26.365384615384617,7.798387096774194,7.451086956521739,139.5,127.38461538461539,33.403195974999996,32.33956997373958
DD,2014,6.718849840255592,19.118181818181817,128.45219285506826,7.809782608695652,36.28787878787879,283.4004446640316,0.058572949946751864,0.035869565217391305,21.92982456140351,23.829787234042552,26.48,1.1373976342129208,1.1654526534859522,1.2373831775700934,32.166666666666664,29.35483870967742,7.097037793667007,6.791044776119403,163.16666666666666,155.61290322580646,30.07526794993452,30.05413392465476
DD,2015,7.2454212454212445,23.0,166.6446886446886,8.44311377245509,41.470588235294116,350.1408946812258,0.052503052503052504,0.033932135728542916,30.795454545454547,37.48275862068966,41.36842105263158,1.324535679374389,1.355361596009975,1.3481989708404802,42.125,49.5,8.425,8.275541795665635,180.0,215.33333333333334,34.13512763144841,33.868432877736396
DD,2016,7.6569659442724465,27.11842105263158,207.64482646244096,7.776737967914438,26.930555555555557,209.431873885918,0.047058823529411764,0.0481283422459893,30.666666666666668,37.535714285714285,39.6,1.3398058252427185,1.3474358974358975,1.6097560975609757,26.0,25.45945945945946,8.014171833480956,7.627530364372469,116.79310344827586,120.16216216216216,36.36475302666667,33.3416045792262
DD,2017,7.5,25.90909090909091,194.3181818181818,7.911877394636015,32.77777777777778,259.33375904640275,0.04824561403508772,0.040229885057471264,28.857142857142858,30.85185185185185,30.88888888888889,1.3188248095756256,1.3976510067114094,1.8911564625850341,31.58139534883721,27.47222222222222,7.789674952198853,7.464150943396226,145.95348837209303,132.5,34.595565277738096,34.67874651520635
DD,2018,7.9564405724953335,21.969072164948454,174.79561711327378,8.47149263292761,32.411764705882355,274.5760259260655,0.060360920970752956,0.04356181934657271,33.339622641509436,30.032258064516128,34.25,1.4712739383846793,1.6362038664323375,1.6181102362204725,31.162790697674417,34.0,8.571428571428571,8.568659127625201,130.88372093023256,142.84615384615384,39.35115153785715,33.510624941369045
DD,2019,8.720930232558139,30.0,261.62790697674416,8.922299431459255,31.386666666666667,280.0412381554011,0.04844961240310078,0.047378395451674035,40.479166666666664,45.964285714285715,53.142857142857146,1.510886469673406,1.5772058823529411,1.7423887587822013,30.813953488372093,28.727272727272727,8.520900321543408,8.279475982532752,130.1860465116279,124.9090909090909,32.961081771124995,30.343922346771777
GL,2016,,,,,,,,,25.29032258064516,26.973684210526315,28.928571428571427,1.3176470588235294,1.373994638069705,1.3846153846153846,30.11864406779661,26.266666666666666,8.53642914331465,8.554885404101327,127.01694915254237,110.53333333333333,31.2931190996875,30.72744699949256
GL,2017,7.616648411829136,22.725490196078432,173.09206880999938,8.332613390928726,34.29333333333334,285.7530885529158,0.05585980284775466,0.04049676025917927,27.757575757575758,28.823529411764707,34.142857142857146,1.3313953488372092,1.3436928702010968,1.3788461538461538,36.43589743589744,30.742857142857144,8.05099150141643,7.71326164874552,162.92307692307693,143.4857142857143,36.54023158345238,35.6188106297123
KKR,2008,,,,,,,,,,,,,,,,,,,,,33.341084153202296,33.341084153202296
KKR,2009,7.199200532978015,20.46590909090909,147.33818363515232,7.7671875,27.16393442622951,210.98737192622954,0.05862758161225849,0.04765625,28.0,32.74193548387097,43.375,1.3037037037037038,1.3063063063063063,1.6445497630331753,38.166666666666664,40.4,7.905638665132336,7.634645669291339,173.8,190.5,41.3776037359657,41.37760373596571
KKR,2010,6.7734056987788325,23.11111111111111,156.54093170511078,7.72635814889336,39.183673469387756,302.7470948137807,0.048846675712347354,0.03286384976525822,29.36111111111111,33.388888888888886,36.416666666666664,1.2449941107184923,1.2869379014989293,1.245014245014245,43.03846153846154,40.125,7.5016759776536315,6.817699115044248,206.53846153846155,211.875,35.35088629607143,35.12085822107143
KKR,2011,7.23217550274223,27.859154929577464,201.48229780879058,8.05981308411215,31.705882352941178,255.54348543155584,0.043266301035953685,0.04236760124610592,30.98148148148148,33.785714285714285,37.708333333333336,1.2849462365591398,1.2923497267759563,1.3021582733812949,38.689655172413794,37.16,8.169902912621358,8.161054172767203,170.48275862068965,163.92,33.16704805425,31.244114880694443
KKR,2012,7.042513863216266,26.830985915492956,188.95759027361953,7.110981308411215,26.69736842105263,189.84448782587307,0.04374614910659273,0.04439252336448598,34.69090909090909,37.56666666666667,51.77777777777778,1.2160611854684513,1.230349344978166,1.170854271356784,28.115384615384617,32.70967741935484,6.984076433121019,7.330120481927711,144.92307692307693,160.6451612903226,31.867915212720586,29.62094204139706
KKR,2013,7.226993865030675,25.06382978723404,181.1361441065135,7.008072653884964,24.36842105263158,170.77566519730203,0.04805725971370143,0.0479313824419778,30.37037037037037,34.67857142857143,35.111111111111114,1.248097412480974,1.4195906432748537,1.4663573085846868,25.758064516129032,21.46153846153846,7.0768094534711965,6.7364185110663986,131.03225806451613,114.6923076923077,33.3287233928125,31.6030881054375
KKR,2014,6.847058823529411,20.92156862745098,143.25121107266435,7.282515991471215,25.875,188.4351012793177,0.05454545454545454,0.046908315565031986,26.615384615384617,27.2,21.166666666666668,1.269724770642202,1.446808510638298,1.7397260273972603,24.579545454545453,22.517857142857142,7.44151376146789,6.9476584022038566,118.9090909090909,116.67857142857143,37.62513315335938,33.46832408104167
KKR,2015,7.81978021978022,27.264367816091955,213.20136415308832,7.516587677725118,28.662650602409638,215.44532632901272,0.0478021978021978,0.04370721432332807,33.43396226415094,36.638888888888886,38.666666666666664,1.3779160186625194,1.4446878422782037,1.4409937888198758,25.768115942028984,25.181818181818183,7.237449118046133,6.839506172839506,128.17391304347825,132.54545454545453,41.052508109589745,40.085895029086075
KKR,2016,8.198731501057082,24.858974358974358,203.81205616089335,8.163538873994638,29.0,236.74262734584448,0.05496828752642706,0.04691689008042895,29.705882352941178,35.55172413793103,35.5,1.400184842883549,1.492040520984081,1.9398907103825136,27.21153846153846,27.857142857142858,8.01699716713881,8.369098712446352,122.1923076923077,119.82857142857142,34.48889515650001,32.48286772942858
KKR,2017,7.8323133414932675,28.06578947368421,219.82005733427815,8.058962264150944,28.123456790123456,226.64587700908456,0.046511627906976744,0.047759433962264154,34.59183673469388,36.68292682926829,47.888888888888886,1.3252541047693511,1.3297966401414678,1.30804248861912,29.2,30.37037037037037,7.883014623172103,7.651632970451011,133.35,142.88888888888889,30.472961972187502,29.992671520191465
KKR,2018,8.254821741671538,26.75,220.81648158971365,8.237569060773481,27.307692307692307,224.94900127496814,0.05143191116306254,0.05027624309392265,30.58490566037736,30.19047619047619,35.94736842105263,1.5177902621722847,1.6111817026683608,1.7160804020100502,29.81081081081081,33.25,7.713286713286713,7.758333333333334,139.13513513513513,154.28571428571428,31.33025724392857,28.828388998333338
KKR,2019,8.536977491961416,25.776699029126213,220.05509942871416,8.947252747252747,29.5,263.94395604395606,0.05519828510182208,0.05054945054945055,31.80327868852459,31.953488372093023,38.76190476190476,1.5396825396825398,1.645508982035928,1.6023622047244095,26.929577464788732,27.020833333333332,8.50407709414381,8.072614107883817,114.0,120.5,37.50223433464286,32.29909874441744
KTK,2011,,,,,,,,,32.392857142857146,39.1578947368421,46.166666666666664,1.2792665726375176,1.3309481216457961,1.4096692111959288,28.92,24.886363636363637,8.131208997188379,8.061349693251534,128.04,111.13636363636364,33.00193873532468,32.46205397880952
KXIP,2008,,,,,,,,,,,,,,,,,,,,,31.887452444811448,31.887452444811444
KXIP,2009,8.337292161520189,29.620253164556964,246.95270453110433,8.356890459363958,28.49397590361446,238.1210353782622,0.04691211401425178,0.04888103651354535,32.457142857142856,36.125,124.0,1.5351351351351352,1.5763636363636364,1.4761904761904763,25.954545454545453,26.933333333333334,8.04225352112676,7.982436882546652,116.18181818181819,121.46666666666667,41.34540885476191,41.34540885476191
KXIP,2010,6.56842105263158,20.32183908045977,133.48239564428314,7.4325955734406435,26.014084507042252,193.35216935415306,0.05386996904024768,0.047619047619047616,25.76923076923077,27.871794871794872,31.055555555555557,1.1621856027753685,1.155154091392136,1.2178649237472767,24.26,21.837209302325583,7.936750272628135,7.771034482758621,110.04,101.16279069767442,32.112301261836734,34.13790978647959
KXIP,2011,7.798552472858866,26.9375,210.0735072376357,8.56246153846154,36.80952380952381,315.1801318681319,0.04825090470446321,0.03876923076923077,22.73170731707317,22.705882352941178,22.94736842105263,1.256064690026954,1.3151618398637137,1.4581939799331103,32.71739130434783,39.11538461538461,8.157181571815718,7.9453125,144.3913043478261,177.23076923076923,31.18294194761905,34.26447392035714
KXIP,2012,7.52714113389626,23.636363636363637,177.9142449830025,8.260194174757281,27.26923076923077,225.24914115011202,0.05307599517490953,0.05048543689320388,29.68,34.325,38.68,1.3503184713375795,1.3798994974874372,1.4178885630498534,25.53448275862069,25.30952380952381,8.063520871143377,7.952618453865337,114.0,114.57142857142857,29.59178091049479,29.66394628148437
KXIP,2013,7.276392572944297,22.41176470588235,163.07679825245748,7.668980245595302,27.837209302325583,213.48300823203667,0.05411140583554377,0.04591564335290977,30.59090909090909,31.4375,21.0,1.3790983606557377,1.3743169398907105,2.3333333333333335,29.847457627118644,29.166666666666668,7.574193548387097,7.335329341317365,141.864406779661,143.14285714285714,35.7199812515625,31.723987341010417
KXIP,2014,7.588621444201313,22.23076923076923,168.70089210570612,7.528846153846154,30.506493506493506,229.6786963036963,0.05689277899343545,0.04113247863247863,29.49019607843137,33.542857142857144,47.86666666666667,1.3286219081272084,1.3763188745603752,1.4274353876739563,26.629032258064516,24.666666666666668,7.436936936936937,7.488095238095238,128.90322580645162,118.58823529411765,27.935175445098043,28.115743754058823
KXIP,2015,8.557575757575759,29.726315789473684,254.3851993620415,8.283559577677226,26.403846153846153,218.71783269520827,0.047979797979797977,0.05228758169934641,33.74647887323944,37.422222222222224,38.38461538461539,1.5164556962025317,1.5665116279069768,1.6829679595278246,25.757575757575758,25.829787234042552,7.864302235929067,7.342741935483871,117.9090909090909,126.63829787234043,39.695324101428575,36.449143997908166
KXIP,2016,7.164348925410872,18.339805825242717,131.3927681563217,8.703679793415107,34.56923076923077,300.87951532005764,0.06510745891276865,0.04196255648805681,22.980392156862745,24.135135135135137,29.2,1.2454835281615302,1.2848920863309352,1.3518518518518519,31.625,30.857142857142858,8.534082923401265,8.228571428571428,133.40625,135.0,38.28126393875,37.54823526306122
KXIP,2017,7.605686032138443,22.53846153846154,171.42046210896646,8.396166134185304,34.76190476190476,291.8667275216796,0.05624227441285538,0.040255591054313096,24.333333333333332,25.066666666666666,25.0,1.3204134366925064,1.3357015985790408,1.4008620689655173,33.630434782608695,28.317073170731707,8.438181818181818,8.071842410196988,143.47826086956522,126.29268292682927,34.00261894771429,32.36930747735715
KXIP,2018,8.12516129032258,25.289156626506024,205.47847648659152,8.45157152020526,30.5,257.7729313662604,0.053548387096774196,0.046183450930083386,26.59259259259259,28.21875,25.142857142857142,1.420375865479723,1.4851973684210527,1.6761904761904762,24.565217391304348,22.825,8.248175182481752,8.044052863436123,107.21739130434783,102.15,34.88619840904762,35.5564233356369
KXIP,2019,8.086294416243655,22.838709677419356,184.68053053872606,8.621943573667712,30.157894736842106,260.0196667216631,0.05901015228426396,0.04764890282131661,33.132075471698116,36.74418604651163,48.904761904761905,1.4512396694214875,1.4697674418604652,1.5374251497005988,24.419354838709676,23.895833333333332,8.220814479638008,7.847206385404789,106.93548387096774,109.625,36.43120891785714,35.347113288441044
MI,2008,,,,,,,,,,,,,,,,,,,,,35.054257839606784,35.054257839606784
