Team,Year,Runs per Over,Runs per Wicket,Batting Index,Runs conceded per Over,Runs conceded per Wicket,Bowling Index,Batting Wicket Rate,Bowling Wicket Rate,Runs per Wicket_6 Batsmen,Runs per Wicket_4 Batsmen,Runs per Wicket_2 Batsmen,Runs per ball_6 Batsmen,Runs per ball_4 Batsmen,Runs per ball_2 Batsmen,Runs concede per Wicket_5 Bowler,Runs concede per Wicket_3 Bowler,Runs concede per Over_5 Bowler,Runs concede per Over_3 Bowler,Balls bowled per Wicket_5 Bowler,Balls bowled per Wicket_3 Bowler,Team Strength,Cumulative Team Strength
MI,2009,7.542743538767395,24.0126582278481,181.12132269673097,7.873076923076923,24.662650602409638,194.1709453197405,0.052352551358515576,0.0532051282051282,34.30769230769231,35.16129032258065,40.666666666666664,1.3966597077244258,1.4361001317523057,1.413907284768212,26.3,23.571428571428573,8.327176781002638,8.389830508474576,113.7,101.14285714285714,37.96307161439103,37.96307161439103
MI,2010,6.844961240310077,21.536585365853657,147.4170920778975,7.008032128514056,24.23611111111111,169.84744533690318,0.05297157622739018,0.04819277108433735,25.473684210526315,27.37837837837838,36.8,1.1824104234527688,1.2160864345738296,1.1719745222929936,22.596153846153847,20.170731707317074,6.811594202898551,6.589641434262949,119.42307692307692,110.1951219512195,31.59523028116666,32.523905940041665
MI,2011,7.998955613577024,25.277227722772277,202.1914225887341,7.646677471636953,27.430232558139537,209.75014134408806,0.05274151436031332,0.046461372231226365,31.214285714285715,32.19047619047619,35.64,1.3961661341853036,1.4663774403470715,1.4535073409461663,24.918032786885245,24.84090909090909,7.215189873417722,7.066810344827586,124.32786885245902,126.54545454545455,34.52150154499999,32.871468692916665
MI,2012,6.961559285327558,26.134146341463413,181.93440912752385,7.2616056799563085,24.35164835164835,176.83206798662835,0.04439631835408771,0.0496996176952485,33.55555555555556,39.13793103448276,42.0,1.2047872340425532,1.215203426124197,1.4093959731543624,20.79310344827586,17.234375,6.92219387755102,6.50098231827112,108.13793103448276,95.4375,30.061355229738567,29.900303115294122
MI,2013,7.02710843373494,22.00943396226415,154.66267901795862,7.534039334341906,25.9375,195.4141452344932,0.05321285140562249,0.048411497730711045,31.425531914893618,31.75,37.69230769230769,1.2967515364354698,1.3431257344300822,1.4,24.573529411764707,25.6046511627907,7.382916053019146,7.1416216216216215,119.82352941176471,129.06976744186048,27.881742537938592,26.59540226263158
MI,2014,7.573203194321206,25.17699115044248,190.67046980392772,7.491862567811935,23.60683760683761,176.85918301108174,0.05013309671694765,0.05289330922242315,38.705882352941174,41.06818181818182,48.041666666666664,1.358568479008947,1.353558052434457,1.3612750885478158,24.024390243902438,23.160714285714285,7.216117216117216,6.814360770577934,119.85365853658537,122.35714285714286,34.9234538285,33.725937195077776
MI,2015,7.658480868075385,25.1123595505618,192.3225251702077,7.837992013690815,34.17910447761194,267.8955479306264,0.0508280982295831,0.03822019395322305,32.12903225806452,35.729729729729726,44.46666666666667,1.3045186640471513,1.353121801432958,1.3502024291497976,37.853658536585364,49.9,7.632786885245902,7.920634920634921,178.53658536585365,226.8,33.837340573,35.19998184377678
MI,2016,8.310875331564986,30.36046511627907,252.322040589723,8.50531914893617,30.988372093023255,263.5659945571499,0.04562334217506631,0.045744680851063826,36.68181818181818,35.629629629629626,38.916666666666664,1.4283185840707964,1.5342902711323765,1.6215277777777777,31.72222222222222,38.07692307692308,8.452302631578947,8.485714285714286,135.11111111111111,161.53846153846155,44.638046515357146,45.086006730297605
MI,2017,7.7444444444444445,24.892857142857142,192.7813492063492,8.073888541014401,34.66129032258065,279.85139475225725,0.05185185185185185,0.038822792736380715,32.52,37.035714285714285,42.705882352941174,1.3861892583120206,1.458509142053446,1.475609756097561,32.125,30.097560975609756,7.907692307692308,8.030368763557483,146.25,134.9268292682927,31.775027872549018,33.62013648565125
MI,2018,8.01834862385321,24.97142857142857,200.22961992136302,7.841733870967742,26.19191919191919,205.39005987292276,0.053516819571865444,0.049899193548387094,29.037735849056602,32.03448275862069,33.44444444444444,1.3741071428571427,1.4492979719188768,1.618279569892473,27.785714285714285,24.897959183673468,8.189473684210526,7.991266375545852,122.14285714285714,112.16326530612245,39.24594431705357,37.966726688130954
MI,2019,8.12124849939976,25.337078651685392,205.7687119791737,8.154313487241799,26.31764705882353,214.60234436423417,0.05342136854741897,0.05164034021871203,28.274193548387096,29.41860465116279,33.77777777777778,1.39792663476874,1.4024390243902438,1.3755656108597285,22.855263157894736,22.42,7.919452887537994,8.03584229390681,103.89473684210526,100.44,32.90976184583334,34.18563953729798
RCB,2008,,,,,,,,,,,,,,,,,,,,,32.41306301098439,32.41306301098438
RCB,2009,6.97196261682243,17.59433962264151,122.66707811673426,8.191204588910134,38.25,313.3135755258126,0.0660436137071651,0.035691523263224986,27.872340425531913,32.27272727272727,36.07692307692308,1.2488083889418493,1.2754491017964071,1.3027777777777778,40.205882352941174,44.59090909090909,8.056974459724952,8.542815674891147,179.64705882352942,187.9090909090909,30.758949137833334,30.758949137833334
RCB,2010,6.953451043338684,20.433962264150942,142.08655622520368,7.346673877771768,28.658227848101266,210.542653914877,0.05671482075976458,0.042725797728501894,28.152173913043477,33.06896551724138,40.72727272727273,1.22865275142315,1.2390180878552972,1.3742331288343559,27.810344827586206,27.35,7.365296803652968,7.1347826086956525,135.93103448275863,138.0,32.448442443875,30.5067706646875
RCB,2011,7.693002257336343,26.41860465116279,203.23838521707177,7.776253298153034,30.320987654320987,235.78368025017102,0.04853273137697517,0.042744063324538256,29.925,29.771428571428572,31.6,1.3918604651162791,1.4512534818941505,1.6040609137055837,28.393939393939394,28.923076923076923,7.884992987377279,7.712820512820513,129.63636363636363,135.0,30.094339892020837,28.184785480145834
RCB,2012,7.872460496613996,29.430379746835442,231.68950195731065,7.880021424745581,30.271604938271604,238.54089547501437,0.044582392776523705,0.0433851098018211,38.30612244897959,44.411764705882355,55.476190476190474,1.389341228719467,1.4367269267364415,1.470959595959596,27.96875,24.127659574468087,7.682403433476395,7.292604501607717,131.0625,119.1063829787234,36.361556355714285,30.742644599568454
RCB,2013,7.880446927374302,28.325301204819276,223.21603284646966,8.186978297161936,30.271604938271604,247.8329726498897,0.04636871508379888,0.045075125208681135,38.88636363636363,41.32258064516129,61.416666666666664,1.4354026845637584,1.5756457564575646,1.612691466083151,27.338461538461537,29.975,7.6870944484498915,7.9844617092119865,128.03076923076924,135.15,35.35411858267857,32.866043125541665
RCB,2014,8.015393073117098,31.153846153846153,249.7103226624942,7.931755641166759,25.5531914893617,202.68167074555907,0.04288070368334249,0.051733626857457346,35.625,40.416666666666664,48.54545454545455,1.415270018621974,1.470811220621683,1.5892857142857142,24.044444444444444,24.583333333333332,7.812274368231047,8.082191780821917,110.8,109.5,34.63153617081633,34.89555151978572
RCB,2015,7.377777777777778,24.29268292682927,179.22601626016262,7.896825396825397,31.09375,245.5419146825397,0.050617283950617285,0.042328042328042326,26.367346938775512,29.653846153846153,36.27272727272727,1.3011077542799596,1.399274047186933,1.596,30.28,34.12903225806452,8.053191489361701,7.6389891696750905,135.36,160.83870967741936,32.42194030421875,30.417912988215775
RCB,2016,8.65612648221344,27.72151898734177,239.9609746335118,8.268810289389068,23.293478260869566,192.60935271913883,0.05204216073781291,0.059163987138263666,40.075471698113205,44.19047619047619,43.65217391304348,1.475,1.462568951930654,1.6038338658146964,23.723076923076924,19.571428571428573,8.819828408007627,8.496124031007753,96.83076923076923,82.92857142857143,34.6311771815625,31.83746672745908
RCB,2017,9.195931477516059,40.32394366197183,370.8162228187109,8.68909386869235,29.98876404494382,260.57518579258294,0.03800856531049251,0.04829083016820401,47.17777777777778,51.43589743589744,66.4,1.566789667896679,1.5721003134796239,1.585482330468004,25.61111111111111,24.285714285714285,8.415821501014198,8.395061728395062,109.55555555555556,104.14285714285714,41.48901338923077,36.31136451558852
RCB,2018,7.068273092369478,18.144329896907216,128.24907878938433,8.238620689655173,26.19736842105263,215.83018148820327,0.06492637215528782,0.05241379310344828,26.8,25.675675675675677,27.166666666666668,1.3560257589696412,1.4136904761904763,1.481818181818182,20.98611111111111,23.520833333333332,7.702633814783347,8.404466501240694,98.08333333333333,100.75,35.748075471607144,34.98536053644643
RCB,2019,8.463476070528968,26.046511627906977,220.4440278835452,8.665021591610117,31.635135135135137,274.1191289994498,0.05415617128463476,0.04565083281924738,38.810810810810814,43.07142857142857,50.5,1.5391211146838157,1.5501285347043703,1.5396341463414633,30.78846153846154,26.697674418604652,8.302506482281764,7.981460023174971,133.5,120.4186046511628,37.50397573314285,33.99191945807359
RPS,2011,,,,,,,,,27.596774193548388,31.195121951219512,34.68,1.242556281771968,1.2984771573604061,1.3610675039246467,29.708333333333332,30.105263157894736,7.312820512820513,7.0184049079754605,146.25,154.42105263157896,33.69394071971656,32.239231139478456
RPS,2012,6.795669824086604,20.16867469879518,137.05965404242136,7.051039697542533,25.90277777777778,182.64151438773368,0.05615696887686062,0.045368620037807186,24.175,24.13888888888889,24.17391304347826,1.1997518610421836,1.253968253968254,1.3694581280788178,26.65,26.285714285714285,6.768253968253968,6.773006134969325,141.75,139.71428571428572,27.93051924160218,27.918221667366076
RPS,2013,6.8254299114121935,20.990384615384617,143.2683990058925,7.638709677419355,34.31884057971015,262.15165965404395,0.05419489317352788,0.037096774193548385,27.27659574468085,29.428571428571427,31.958333333333332,1.2326923076923078,1.2591687041564792,1.2573770491803278,28.24390243902439,31.88,7.543973941368078,7.700483091787439,134.78048780487805,149.04,28.48351940517045,28.26090121202084
RPS,2016,6.890057864281957,19.666666666666668,135.5044713308785,8.007506702412869,31.91025641025641,255.5215920808414,0.0583903208837454,0.0418230563002681,33.78431372549019,37.24324324324324,52.166666666666664,1.285820895522388,1.2677092916283348,1.3096234309623431,36.94444444444444,35.785714285714285,7.823529411764706,7.477611940298507,170.0,172.28571428571428,35.63336124349603,35.584216433154765
RPS,2017,7.704188481675393,29.28358208955224,225.6062358365242,8.04887459807074,29.8,239.85646302250802,0.04384816753926701,0.04501607717041801,38.26470588235294,42.72,43.42857142857143,1.3384773662551441,1.3605095541401273,1.5510204081632653,23.2,31.055555555555557,7.553488372093023,7.503355704697986,110.57142857142857,149.0,30.996096997791668,27.974390154364585
RR,2008,,,,,,,,,,,,,,,,,,,,,29.728233477563446,29.728233477563446
RR,2009,8.07103218645949,27.545454545454547,222.32025022702052,7.7428884026258205,24.572916666666668,190.26535147702407,0.048834628190899,0.0525164113785558,33.55813953488372,37.94117647058823,38.08695652173913,1.3982558139534884,1.4036996735582155,1.4479338842975207,27.017857142857142,26.58695652173913,8.012356575463372,7.890322580645162,121.39285714285714,121.30434782608695,37.74038846109615,37.74038846109615
RR,2010,6.389297658862876,17.118279569892472,109.37378357967418,6.8771021992238035,22.71794871794872,156.23365509005873,0.06220735785953177,0.050452781371280724,18.488888888888887,20.61764705882353,21.63157894736842,1.1507607192254494,1.1605960264900663,1.2568807339449541,23.122448979591837,22.945945945945947,7.2165605095541405,7.184767277856135,115.34693877551021,114.97297297297297,34.42670495085498,35.71790600916667
RR,2011,7.693069306930694,22.04255319148936,169.57488940383402,8.45103092783505,33.121212121212125,279.9083880037488,0.05816831683168317,0.04252577319587629,26.652173913043477,29.705882352941178,31.5,1.3472527472527474,1.3797814207650274,1.4089456869009584,29.25,28.28125,8.041237113402062,7.8354978354978355,130.95,129.9375,33.93683000714219,35.15302577025641
RR,2012,6.750527055516514,23.544117647058822,158.9352031747344,7.491501416430595,32.054545454545455,240.13667267576616,0.04778636683063949,0.03895184135977337,33.810810810810814,34.84,39.61538461538461,1.1948424068767909,1.2407407407407407,1.1866359447004609,32.911764705882355,34.04347826086956,7.510067114093959,7.352112676056338,157.76470588235293,166.69565217391303,29.607201662031247,29.195280048750003
RR,2013,7.552866912151499,28.488095238095237,215.1667919140302,7.564655172413793,26.59090909090909,201.15105799373038,0.04418726985796949,0.04741379310344827,37.36363636363637,38.86363636363637,40.0,1.374581939799331,1.3768115942028984,1.5469613259668509,28.3953488372093,28.966666666666665,7.6471816283924845,7.567489114658926,133.67441860465115,137.8,27.971493761904764,25.79001663292328
RR,2014,7.3247863247863245,27.351063829787233,200.3406983087834,7.304099142040038,26.06122448979592,190.3537674364312,0.0446343779677113,0.04671115347950429,34.90384615384615,37.88235294117647,39.80952380952381,1.2881476224272534,1.386437029063509,1.3979933110367893,22.13888888888889,20.82758620689655,7.572446555819478,7.59748427672956,105.25,98.6896551724138,42.51684547048352,37.70406356694872
RR,2015,7.621221468229487,23.397727272727273,178.31926139868767,7.847014925373134,28.04,220.03029850746267,0.054287476866132015,0.04664179104477612,28.654545454545456,32.16129032258065,36.5,1.3177257525083612,1.4062059238363893,1.5674846625766872,28.313725490196077,27.842105263157894,8.112359550561798,8.138461538461538,125.6470588235294,123.15789473684211,36.82281113330953,32.82518390657483
RR,2018,7.89922480620155,25.79746835443038,203.78000196251594,8.44055522027761,37.0,312.30054315027155,0.05103359173126615,0.038020519010259504,27.6875,28.4375,29.458333333333332,1.3887147335423198,1.455223880597015,1.4487704918032787,20.3953488372093,20.794871794871796,7.807121661721069,7.699367088607595,94.04651162790698,97.23076923076923,32.443613082,31.912968440500002
RR,2019,7.96268221574344,22.98989898989899,183.06125982860675,8.501521606816798,30.63157894736842,260.41503027196717,0.05772594752186589,0.04625684723067559,28.46268656716418,31.928571428571427,35.473684210526315,1.38388969521045,1.4834070796460177,1.6163069544364508,29.678571428571427,36.7,8.530367835757056,8.692105263157895,125.25,152.0,37.454944993061225,35.20931832961905
SRH,2008,,,,,,,,,,,,,,,,,,,,,33.35898086965987,33.35898086965987
SRH,2009,7.80700676090965,22.763440860215052,177.7143366972659,8.483931947069943,37.4,317.29905482041585,0.05716041794714198,0.03780718336483932,34.51111111111111,37.911764705882355,43.46153846153846,1.386607142857143,1.4227373068432672,1.4947089947089947,33.52777777777778,31.896551724137932,8.28604118993135,8.06686046511628,145.66666666666666,142.3448275862069,31.380784571625,31.380784571625
SRH,2010,7.448613376835237,22.603960396039604,168.3681617753945,7.358193277310924,24.072164948453608,177.127642294031,0.05492115280043502,0.050945378151260504,30.75,30.90625,32.34782608695652,1.3348837209302327,1.5357142857142858,1.5152749490835031,25.705882352941178,21.166666666666668,7.392857142857143,7.102529960053262,125.17647058823529,107.28571428571429,31.836052848125004,31.5985621636875
SRH,2011,7.176972281449894,19.858407079646017,142.5232371643678,7.8122977346278315,25.956989247311828,202.78372829453318,0.06023454157782516,0.05016181229773463,24.318181818181817,28.0,27.608695652173914,1.2829736211031175,1.370309951060359,1.4142538975501113,25.016393442622952,22.60377358490566,7.548227535037098,7.081773399014779,119.31147540983606,114.90566037735849,31.05969620928571,31.780747838071427
SRH,2012,7.264845605700712,23.436781609195403,170.26459988533048,7.358910891089109,24.775,182.31701732673267,0.05166270783847981,0.04950495049504951,26.314814814814813,28.7,30.32,1.2464912280701754,1.251908396946565,1.2570480928689884,23.75,22.886363636363637,7.314906219151037,7.099882491186839,116.88461538461539,116.04545454545455,32.24813986,29.799078445333336
SRH,2013,7.460191981931112,24.741573033707866,184.57688476643045,8.099485420240137,30.26923076923077,245.1651932972688,0.0502540937323546,0.044596912521440824,28.92452830188679,33.717948717948715,41.92,1.2991525423728814,1.3377416073245167,1.3807641633728591,23.93877551020408,23.62857142857143,7.65,7.108882521489972,112.65306122448979,119.65714285714286,26.39524755304412,25.20976559432353
SRH,2014,6.61336032388664,20.35514018691589,134.61587649930004,6.957703927492447,23.03,160.23592145015107,0.0541497975708502,0.050352467270896276,33.38297872340426,34.41025641025641,34.5,1.3020746887966805,1.2941176470588236,1.3470715835140998,25.602564102564102,22.618181818181817,6.784824462061155,6.664285714285715,135.84615384615384,122.18181818181819,39.12364813785715,33.830142657809525
SRH,2015,7.34593572778828,26.256756756756758,192.8804475553058,8.125925925925927,31.797101449275363,258.38089103596354,0.04662885948330183,0.04259259259259259,30.377777777777776,34.6764705882353,44.705882352941174,1.2728119180633146,1.333710407239819,1.4179104477611941,26.9,25.23913043478261,7.542056074766355,7.332631578947368,128.4,123.91304347826087,32.88058662921769,31.695916163937078
SRH,2016,7.845583693638048,26.135802469135804,205.0506256719969,8.278330019880716,28.916666666666668,239.3817097415507,0.05003088326127239,0.04771371769383698,31.369565217391305,39.125,42.45,1.432969215491559,1.5,1.4894736842105263,25.883333333333333,24.024390243902438,8.018932874354562,7.7254901960784315,116.2,111.95121951219512,31.366351295411764,27.436459361643557
SRH,2017,7.735963581183611,26.278350515463917,203.28836256120644,7.851851851851852,28.90909090909091,226.98989898989902,0.049064238745574106,0.04526748971193416,37.91304347826087,47.25806451612903,57.0625,1.390749601275917,1.3979007633587786,1.537037037037037,25.935064935064936,25.5,7.810951760104302,7.407821229050279,119.53246753246754,123.92307692307692,40.49908002130953,35.07839068729167
SRH,2018,8.285714285714285,36.483870967741936,302.29493087557603,8.134945894334818,24.204545454545453,196.902667669695,0.03785103785103785,0.056015276893698285,33.041666666666664,40.3,46.57142857142857,1.3140016570008286,1.3359116022099446,1.3668763102725368,21.25287356321839,18.75,7.981294964028777,7.321041214750542,95.86206896551724,92.2,28.111561299411765,28.554426831857143
SRH,2019,7.796101949025488,26.53061224489796,206.83535783128846,7.8923766816143495,28.085106382978722,221.65823871767958,0.04897551224387806,0.046836073741903336,36.65909090909091,44.541666666666664,53.2,1.3739352640545144,1.4684065934065933,1.453551912568306,27.896103896103895,26.089285714285715,7.648664688427299,7.649214659685864,131.2987012987013,122.78571428571429,38.09452873566667,34.97840852576214
