,ID,SEASON,CITY,CITY_Corrrected,TEAM1,TEAM1_MODEL,TEAM2,TEAM2_MODEL,TOSS_WINNER,TOSS_DECISION,RESULT,WINNER,WIN_BY_RUNS,TOSS_WINNER_MODEL,WINNER_MODEL,TOSS_DECISION_MODEL,CITY_MODEL
0,60,2008,Bangalore,RCB,KKR,1,RCB,0,RCB,field,normal,KKR,140,0,1,0,0
1,61,2008,Chandigarh,KXIP,CSK,1,KXIP,0,CSK,bat,normal,CSK,33,1,1,1,0
2,62,2008,Delhi,DD,DD,1,RR,0,RR,bat,normal,DD,0,0,1,1,1
3,63,2008,Mumbai,MI,RCB,1,MI,0,MI,bat,normal,RCB,0,0,1,1,0
4,64,2008,Kolkata,KKR,KKR,1,SRH,0,SRH,bat,normal,KKR,0,0,1,1,1
5,65,2008,Jaipur,RR,RR,1,KXIP,0,KXIP,bat,normal,RR,0,0,1,1,1
6,66,2008,Hyderabad,SRH,DD,1,SRH,0,SRH,bat,normal,DD,0,0,1,1,0
7,67,2008,Chennai,CSK,CSK,1,MI,0,MI,field,normal,CSK,6,0,1,0,1
8,68,2008,Hyderabad,SRH,RR,1,SRH,0,RR,field,normal,RR,0,1,1,0,0
9,69,2008,Chandigarh,KXIP,KXIP,1,MI,0,MI,field,normal,KXIP,66,0,1,0,1
10,70,2008,Bangalore,RCB,RR,1,RCB,0,RR,field,normal,RR,0,1,1,0,0
11,71,2008,Chennai,CSK,CSK,1,KKR,0,KKR,bat,normal,CSK,0,0,1,1,1
12,72,2008,Mumbai,MI,MI,1,SRH,0,SRH,field,normal,SRH,0,0,0,0,1
13,73,2008,Chandigarh,KXIP,DD,1,KXIP,0,DD,bat,normal,KXIP,0,1,0,1,0
14,74,2008,Bangalore,RCB,CSK,1,RCB,0,CSK,bat,normal,CSK,13,1,1,1,0
15,75,2008,Kolkata,KKR,KKR,1,MI,0,KKR,bat,normal,MI,0,1,0,1,1
16,76,2008,Delhi,DD,DD,1,RCB,0,RCB,field,normal,DD,10,0,1,0,1
17,77,2008,Hyderabad,SRH,SRH,1,KXIP,0,KXIP,field,normal,KXIP,0,0,0,0,1
18,78,2008,Jaipur,RR,RR,1,KKR,0,RR,bat,normal,RR,45,1,1,1,1
19,79,2008,Chennai,CSK,CSK,1,DD,0,CSK,bat,normal,DD,0,1,0,1,1
20,80,2008,Hyderabad,SRH,SRH,1,RCB,0,SRH,bat,normal,RCB,0,1,0,1,1
21,81,2008,Chandigarh,KXIP,KXIP,1,KKR,0,KXIP,bat,normal,KXIP,9,1,1,1,1
22,82,2008,Mumbai,MI,MI,1,DD,0,DD,field,normal,MI,29,0,1,0,1
23,83,2008,Jaipur,RR,CSK,1,RR,0,CSK,bat,normal,RR,0,1,0,1,0
24,84,2008,Bangalore,RCB,RCB,1,KXIP,0,KXIP,field,normal,KXIP,0,0,0,0,1
25,85,2008,Chennai,CSK,CSK,1,SRH,0,SRH,field,normal,SRH,0,0,0,0,1
26,86,2008,Mumbai,MI,RR,1,MI,0,MI,field,normal,MI,0,0,0,0,0
27,87,2008,Delhi,DD,DD,1,CSK,0,CSK,field,normal,CSK,0,0,0,0,1
28,88,2008,Kolkata,KKR,KKR,1,RCB,0,KKR,bat,normal,KKR,5,1,1,1,1
29,89,2008,Jaipur,RR,SRH,1,RR,0,RR,field,normal,RR,0,0,0,0,0
30,90,2008,Bangalore,RCB,RCB,1,MI,0,MI,field,normal,MI,0,0,0,0,1
31,91,2008,Chennai,CSK,CSK,1,KXIP,0,KXIP,field,normal,CSK,18,0,1,0,1
32,92,2008,Hyderabad,SRH,KKR,1,SRH,0,KKR,bat,normal,KKR,23,1,1,1,0
33,93,2008,Jaipur,RR,DD,1,RR,0,RR,field,normal,RR,0,0,0,0,0
34,94,2008,Chandigarh,KXIP,RCB,1,KXIP,0,RCB,bat,normal,KXIP,0,1,0,1,0
35,95,2008,Kolkata,KKR,KKR,1,DD,0,KKR,bat,normal,KKR,23,1,1,1,1
36,96,2008,Mumbai,MI,CSK,1,MI,0,MI,field,normal,MI,0,0,0,0,0
37,97,2008,Chandigarh,KXIP,KXIP,1,RR,0,RR,field,normal,KXIP,41,0,1,0,1
38,98,2008,Delhi,DD,DD,1,SRH,0,SRH,field,normal,DD,12,0,1,0,1
39,99,2008,Mumbai,MI,KKR,1,MI,0,MI,field,normal,MI,0,0,0,0,0
40,100,2008,Delhi,DD,DD,1,KXIP,0,DD,bat,normal,KXIP,6,1,0,1,1
41,101,2008,Jaipur,RR,RR,1,RCB,0,RCB,field,normal,RR,65,0,1,0,1
42,102,2008,Hyderabad,SRH,MI,1,SRH,0,SRH,field,normal,MI,25,0,1,0,0
43,103,2008,Kolkata,KKR,KKR,1,CSK,0,KKR,bat,normal,CSK,3,1,0,1,1
44,104,2008,Bangalore,RCB,RCB,1,DD,0,DD,field,normal,DD,0,0,0,0,1
45,105,2008,Kolkata,KKR,KKR,1,RR,0,RR,field,normal,RR,0,0,0,0,1
46,106,2008,Mumbai,MI,KXIP,1,MI,0,MI,field,normal,KXIP,1,0,1,0,0
47,107,2008,Chennai,CSK,RCB,1,CSK,0,RCB,bat,normal,RCB,14,1,1,1,0
48,108,2008,Chandigarh,KXIP,SRH,1,KXIP,0,KXIP,field,normal,KXIP,0,0,0,0,0
49,109,2008,Delhi,DD,MI,1,DD,0,DD,field,normal,DD,0,0,0,0,0
50,110,2008,Chennai,CSK,RR,1,CSK,0,RR,bat,normal,RR,10,1,1,1,0
51,111,2008,Bangalore,RCB,RCB,1,SRH,0,SRH,field,normal,RCB,3,0,1,0,1
52,112,2008,Kolkata,KKR,KXIP,1,KKR,0,KXIP,bat,normal,KKR,0,1,0,1,0
53,113,2008,Jaipur,RR,MI,1,RR,0,RR,field,normal,RR,0,0,0,0,0
54,114,2008,Hyderabad,SRH,SRH,1,CSK,0,SRH,bat,normal,CSK,0,1,0,1,1
55,115,2008,Mumbai,MI,RR,1,DD,0,DD,field,normal,RR,105,0,1,0,2
56,116,2008,Mumbai,MI,KXIP,1,CSK,0,KXIP,bat,normal,CSK,0,1,0,1,2
57,117,2008,Mumbai,MI,CSK,1,RR,0,RR,field,normal,RR,0,0,0,0,2
58,118,2009,Cape Town,Cape Town,MI,1,CSK,0,CSK,field,normal,MI,19,0,1,0,2
59,119,2009,Cape Town,Cape Town,RCB,1,RR,0,RCB,bat,normal,RCB,75,1,1,1,2
60,120,2009,Cape Town,Cape Town,KXIP,1,DD,0,DD,field,normal,DD,0,0,0,0,2
61,121,2009,Cape Town,Cape Town,KKR,1,SRH,0,KKR,bat,normal,SRH,0,1,0,1,2
62,122,2009,Port Elizabeth,Port Elizabeth,CSK,1,RCB,0,CSK,bat,normal,CSK,92,1,1,1,2
63,123,2009,Durban,Durban,KXIP,1,KKR,0,KKR,field,normal,KKR,11,0,0,0,2
64,124,2009,Cape Town,Cape Town,SRH,1,RCB,0,SRH,bat,normal,SRH,24,1,1,1,2
65,125,2009,Durban,Durban,DD,1,CSK,0,DD,bat,normal,DD,9,1,1,1,2
66,126,2009,Cape Town,Cape Town,RR,1,KKR,0,KKR,field,tie,RR,0,0,1,0,2
67,127,2009,Durban,Durban,RCB,1,KXIP,0,RCB,bat,normal,KXIP,0,1,0,1,2
68,128,2009,Durban,Durban,SRH,1,MI,0,SRH,bat,normal,SRH,12,1,1,1,2
69,129,2009,Port Elizabeth,Port Elizabeth,RCB,1,DD,0,RCB,bat,normal,DD,0,1,0,1,2
70,130,2009,Cape Town,Cape Town,KXIP,1,RR,0,KXIP,bat,normal,KXIP,27,1,1,1,2
71,131,2009,Durban,Durban,CSK,1,SRH,0,SRH,field,normal,SRH,0,0,0,0,2
72,132,2009,Port Elizabeth,Port Elizabeth,MI,1,KKR,0,MI,bat,normal,MI,92,1,1,1,2
73,133,2009,Centurion,Centurion,DD,1,RR,0,DD,bat,normal,RR,0,1,0,1,2
74,134,2009,Durban,Durban,KKR,1,RCB,0,KKR,bat,normal,RCB,0,1,0,1,2
75,135,2009,Durban,Durban,KXIP,1,MI,0,KXIP,bat,normal,KXIP,3,1,1,1,2
76,136,2009,Centurion,Centurion,SRH,1,DD,0,DD,field,normal,DD,0,0,0,0,2
77,137,2009,Centurion,Centurion,CSK,1,RR,0,RR,field,normal,CSK,38,0,1,0,2
78,138,2009,East London,East London,MI,1,KKR,0,MI,bat,normal,MI,9,1,1,1,2
79,139,2009,Durban,Durban,RCB,1,KXIP,0,RCB,bat,normal,RCB,8,1,1,1,2
80,140,2009,Port Elizabeth,Port Elizabeth,SRH,1,RR,0,SRH,bat,normal,RR,0,1,0,1,2
81,141,2009,Johannesburg,Johannesburg,CSK,1,DD,0,DD,field,normal,CSK,18,0,1,0,2
82,142,2009,Port Elizabeth,Port Elizabeth,KKR,1,KXIP,0,KKR,bat,normal,KXIP,0,1,0,1,2
83,143,2009,Johannesburg,Johannesburg,MI,1,RCB,0,MI,bat,normal,RCB,0,1,0,1,2
84,144,2009,East London,East London,CSK,1,SRH,0,CSK,bat,normal,CSK,78,1,1,1,2
85,145,2009,Durban,Durban,RR,1,KXIP,0,KXIP,field,normal,RR,78,0,1,0,2
86,146,2009,Durban,Durban,KKR,1,DD,0,KKR,bat,normal,DD,0,1,0,1,2
87,147,2009,Centurion,Centurion,SRH,1,MI,0,SRH,bat,normal,SRH,19,1,1,1,2
88,148,2009,Centurion,Centurion,RCB,1,RR,0,RR,field,normal,RR,0,0,0,0,2
89,149,2009,Centurion,Centurion,CSK,1,KXIP,0,CSK,bat,normal,CSK,12,1,1,1,2
90,150,2009,East London,East London,MI,1,DD,0,MI,bat,normal,DD,0,1,0,1,2
91,151,2009,Kimberley,Kimberley,SRH,1,KXIP,0,KXIP,field,normal,KXIP,0,0,0,0,2
92,152,2009,Kimberley,Kimberley,RR,1,CSK,0,RR,bat,normal,CSK,0,1,0,1,2
93,153,2009,Port Elizabeth,Port Elizabeth,MI,1,RCB,0,MI,bat,normal,MI,16,1,1,1,2
94,154,2009,Johannesburg,Johannesburg,KKR,1,DD,0,DD,field,normal,DD,0,0,0,0,2
95,155,2009,Kimberley,Kimberley,SRH,1,RR,0,SRH,bat,normal,SRH,53,1,1,1,2
96,156,2009,Centurion,Centurion,KKR,1,RCB,0,RCB,field,normal,RCB,0,0,0,0,2
97,157,2009,Centurion,Centurion,KXIP,1,MI,0,KXIP,bat,normal,MI,0,1,0,1,2
98,158,2009,Durban,Durban,DD,1,SRH,0,SRH,field,normal,DD,12,0,1,0,2
99,159,2009,Durban,Durban,CSK,1,RCB,0,CSK,bat,normal,RCB,0,1,0,1,2
100,160,2009,Durban,Durban,RR,1,MI,0,RR,bat,normal,RR,2,1,1,1,2
101,161,2009,Bloemfontein,Bloemfontein,DD,1,KXIP,0,KXIP,field,normal,KXIP,0,0,0,0,2
102,162,2009,Port Elizabeth,Port Elizabeth,MI,1,CSK,0,MI,bat,normal,CSK,0,1,0,1,2
103,163,2009,Johannesburg,Johannesburg,KKR,1,SRH,0,SRH,field,normal,SRH,0,0,0,0,2
104,164,2009,Johannesburg,Johannesburg,KXIP,1,SRH,0,SRH,field,normal,KXIP,1,0,1,0,2
105,165,2009,Bloemfontein,Bloemfontein,DD,1,RR,0,DD,bat,normal,DD,14,1,1,1,2
106,166,2009,Centurion,Centurion,CSK,1,KKR,0,CSK,bat,normal,KKR,0,1,0,1,2
107,167,2009,Johannesburg,Johannesburg,DD,1,RCB,0,DD,bat,normal,RCB,0,1,0,1,2
108,168,2009,Durban,Durban,RR,1,KKR,0,KKR,field,normal,KKR,0,0,0,0,2
109,169,2009,Durban,Durban,CSK,1,KXIP,0,CSK,bat,normal,CSK,24,1,1,1,2
110,170,2009,Centurion,Centurion,MI,1,DD,0,DD,field,normal,DD,0,0,0,0,2
111,171,2009,Centurion,Centurion,RCB,1,SRH,0,RCB,bat,normal,RCB,12,1,1,1,2
112,172,2009,Centurion,Centurion,DD,1,SRH,0,SRH,field,normal,SRH,0,0,0,0,2
113,173,2009,Johannesburg,Johannesburg,CSK,1,RCB,0,RCB,field,normal,RCB,0,0,0,0,2
114,174,2009,Johannesburg,Johannesburg,SRH,1,RCB,0,RCB,field,normal,SRH,6,0,1,0,2
115,175,2010,Mumbai,MI,KKR,1,SRH,0,SRH,field,normal,KKR,11,0,1,0,2
116,176,2010,Mumbai,MI,MI,1,RR,0,MI,bat,normal,MI,4,1,1,1,1
117,177,2010,Chandigarh,KXIP,KXIP,1,DD,0,DD,field,normal,DD,0,0,0,0,1
118,178,2010,Kolkata,KKR,RCB,1,KKR,0,KKR,field,normal,KKR,0,0,0,0,0
119,179,2010,Chennai,CSK,SRH,1,CSK,0,SRH,bat,normal,SRH,31,1,1,1,0
120,180,2010,Ahmedabad,Ahmedabad,RR,1,DD,0,DD,field,normal,DD,0,0,0,0,2
121,181,2010,Bangalore,RCB,KXIP,1,RCB,0,KXIP,bat,normal,RCB,0,1,0,1,0
122,182,2010,Kolkata,KKR,CSK,1,KKR,0,CSK,bat,normal,CSK,55,1,1,1,0
123,183,2010,Delhi,DD,MI,1,DD,0,DD,field,normal,MI,98,0,1,0,0
124,184,2010,Bangalore,RCB,RR,1,RCB,0,RCB,field,normal,RCB,0,0,0,0,0
125,185,2010,Delhi,DD,DD,1,CSK,0,DD,bat,normal,CSK,0,1,0,1,1
126,186,2010,Cuttack,Cuttack,SRH,1,KXIP,0,KXIP,field,normal,SRH,6,0,1,0,2
127,187,2010,Ahmedabad,Ahmedabad,RR,1,KKR,0,RR,bat,normal,RR,34,1,1,1,2
128,188,2010,Mumbai,MI,MI,1,RCB,0,MI,bat,normal,RCB,0,1,0,1,1
129,189,2010,Cuttack,Cuttack,SRH,1,DD,0,SRH,bat,normal,SRH,10,1,1,1,2
130,190,2010,Chennai,CSK,KXIP,1,CSK,0,CSK,field,tie,KXIP,0,0,1,0,0
131,191,2010,Mumbai,MI,KKR,1,MI,0,KKR,bat,normal,MI,0,1,0,1,0
132,192,2010,Bangalore,RCB,RCB,1,CSK,0,CSK,field,normal,RCB,36,0,1,0,1
133,193,2010,Chandigarh,KXIP,RR,1,KXIP,0,KXIP,field,normal,RR,31,0,1,0,0
134,194,2010,Mumbai,MI,CSK,1,MI,0,MI,field,normal,MI,0,0,0,0,0
135,195,2010,Ahmedabad,Ahmedabad,SRH,1,RR,0,SRH,bat,normal,RR,0,1,0,1,2
136,196,2010,Chandigarh,KXIP,KKR,1,KXIP,0,KKR,bat,normal,KKR,39,1,1,1,0
137,197,2010,Bangalore,RCB,DD,1,RCB,0,RCB,field,normal,DD,17,0,1,0,0
138,198,2010,Ahmedabad,Ahmedabad,RR,1,CSK,0,RR,bat,normal,RR,17,1,1,1,2
139,199,2010,Mumbai,MI,MI,1,SRH,0,SRH,field,normal,MI,41,0,1,0,1
140,200,2010,Delhi,DD,DD,1,KKR,0,DD,bat,normal,DD,40,1,1,1,1
141,201,2010,Mumbai,MI,KXIP,1,MI,0,MI,field,normal,MI,0,0,0,0,0
142,202,2010,Chennai,CSK,RCB,1,CSK,0,RCB,bat,normal,CSK,0,1,0,1,0
143,203,2010,Delhi,DD,DD,1,RR,0,DD,bat,normal,DD,67,1,1,1,1
144,204,2010,Kolkata,KKR,KKR,1,SRH,0,KKR,bat,normal,KKR,24,1,1,1,1
145,205,2010,Chandigarh,KXIP,KXIP,1,RCB,0,KXIP,bat,normal,RCB,0,1,0,1,1
146,206,2010,Chennai,CSK,CSK,1,RR,0,CSK,bat,normal,CSK,23,1,1,1,1
147,207,2010,Mumbai,MI,MI,1,SRH,0,MI,bat,normal,MI,63,1,1,1,1
148,208,2010,Kolkata,KKR,KKR,1,KXIP,0,KKR,bat,normal,KXIP,0,1,0,1,1
149,209,2010,Delhi,DD,DD,1,RCB,0,DD,bat,normal,DD,37,1,1,1,1
150,210,2010,Nagpur,Nagpur,RR,1,SRH,0,RR,bat,normal,RR,2,1,1,1,2
151,211,2010,Chennai,CSK,CSK,1,MI,0,CSK,bat,normal,CSK,24,1,1,1,1
152,212,2010,Jaipur,RR,KXIP,1,RR,0,KXIP,bat,normal,RR,0,1,0,1,0
153,213,2010,Kolkata,KKR,KKR,1,DD,0,KKR,bat,normal,KKR,14,1,1,1,1
154,214,2010,Bangalore,RCB,RCB,1,SRH,0,SRH,field,normal,SRH,0,0,0,0,1
155,215,2010,Chandigarh,KXIP,MI,1,KXIP,0,MI,bat,normal,KXIP,0,1,0,1,0
156,216,2010,Nagpur,Nagpur,CSK,1,SRH,0,CSK,bat,normal,SRH,0,1,0,1,2
157,217,2010,Bangalore,RCB,KKR,1,RCB,0,RCB,field,normal,RCB,0,0,0,0,0
158,218,2010,Delhi,DD,DD,1,KXIP,0,DD,bat,normal,KXIP,0,1,0,1,1
159,219,2010,Jaipur,RR,MI,1,RR,0,RR,field,normal,MI,37,0,1,0,0
160,220,2010,Nagpur,Nagpur,SRH,1,RCB,0,RCB,field,normal,SRH,13,0,1,0,2
161,221,2010,Mumbai,MI,MI,1,DD,0,MI,bat,normal,MI,39,1,1,1,1
162,222,2010,Chennai,CSK,KKR,1,CSK,0,KKR,bat,normal,CSK,0,1,0,1,0
163,223,2010,Jaipur,RR,RR,1,RCB,0,RR,bat,normal,RCB,0,1,0,1,1
164,224,2010,Chennai,CSK,CSK,1,DD,0,CSK,bat,normal,DD,0,1,0,1,1
165,225,2010,Dharamsala,Dharamsala,KXIP,1,SRH,0,SRH,field,normal,SRH,0,0,0,0,2
166,226,2010,Bangalore,RCB,MI,1,RCB,0,RCB,field,normal,MI,57,0,1,0,0
167,227,2010,Kolkata,KKR,RR,1,KKR,0,RR,bat,normal,KKR,0,1,0,1,0
168,228,2010,Dharamsala,Dharamsala,KXIP,1,CSK,0,CSK,field,normal,CSK,0,0,0,0,2
169,229,2010,Delhi,DD,SRH,1,DD,0,SRH,bat,normal,SRH,11,1,1,1,0
170,230,2010,Kolkata,KKR,MI,1,KKR,0,MI,bat,normal,KKR,0,1,0,1,0
171,231,2010,Mumbai,MI,MI,1,RCB,0,MI,bat,normal,MI,35,1,1,1,1
172,232,2010,Mumbai,MI,CSK,1,SRH,0,CSK,bat,normal,CSK,38,1,1,1,2
173,233,2010,Mumbai,MI,SRH,1,RCB,0,SRH,bat,normal,RCB,0,1,0,1,2
174,234,2010,Mumbai,MI,CSK,1,MI,0,CSK,bat,normal,CSK,22,1,1,1,0
175,235,2011,Chennai,CSK,CSK,1,KKR,0,CSK,bat,normal,CSK,2,1,1,1,1
176,236,2011,Hyderabad,SRH,SRH,1,RR,0,RR,field,normal,RR,0,0,0,0,1
177,237,2011,Kochi,Kochi,KTK,1,RCB,0,KTK,bat,normal,RCB,0,1,0,1,2
178,238,2011,Delhi,DD,DD,1,MI,0,DD,bat,normal,MI,0,1,0,1,1
179,239,2011,Mumbai,MI,KXIP,1,RPS,0,KXIP,bat,normal,RPS,0,1,0,1,2
180,240,2011,Kolkata,KKR,KKR,1,SRH,0,KKR,bat,normal,KKR,9,1,1,1,1
181,241,2011,Jaipur,RR,DD,1,RR,0,DD,bat,normal,RR,0,1,0,1,0
182,242,2011,Bangalore,RCB,RCB,1,MI,0,MI,field,normal,MI,0,0,0,0,1
183,243,2011,Chandigarh,KXIP,CSK,1,KXIP,0,KXIP,field,normal,KXIP,0,0,0,0,0
184,244,2011,Mumbai,MI,KTK,1,RPS,0,KTK,bat,normal,RPS,0,1,0,1,2
185,245,2011,Hyderabad,SRH,SRH,1,RCB,0,RCB,field,normal,SRH,33,0,1,0,1
186,246,2011,Jaipur,RR,RR,1,KKR,0,KKR,field,normal,KKR,0,0,0,0,1
187,247,2011,Mumbai,MI,MI,1,KTK,0,KTK,field,normal,KTK,0,0,0,0,1
188,248,2011,Chennai,CSK,CSK,1,RCB,0,CSK,bat,normal,CSK,21,1,1,1,1
189,249,2011,Hyderabad,SRH,SRH,1,KXIP,0,KXIP,field,normal,KXIP,0,0,0,0,1
190,250,2011,Mumbai,MI,RPS,1,DD,0,DD,field,normal,DD,0,0,0,0,2
191,251,2011,Kolkata,KKR,RR,1,KKR,0,KKR,field,normal,KKR,0,0,0,0,0
192,252,2011,Kochi,Kochi,CSK,1,KTK,0,KTK,field,normal,KTK,0,0,0,0,2
193,253,2011,Delhi,DD,SRH,1,DD,0,SRH,bat,normal,SRH,16,1,1,1,0
194,254,2011,Mumbai,MI,RPS,1,MI,0,RPS,bat,normal,MI,0,1,0,1,0
195,255,2011,Kolkata,KKR,KTK,1,KKR,0,KKR,field,normal,KTK,6,0,1,0,0
196,256,2011,Chandigarh,KXIP,KXIP,1,RR,0,RR,field,normal,KXIP,48,0,1,0,1
197,257,2011,Mumbai,MI,MI,1,CSK,0,CSK,field,normal,MI,8,0,1,0,1
198,258,2011,Kolkata,KKR,KKR,1,RCB,0,RCB,field,normal,RCB,0,0,0,0,1
199,259,2011,Delhi,DD,DD,1,KXIP,0,KXIP,field,normal,DD,29,0,1,0,1
200,260,2011,Hyderabad,SRH,MI,1,SRH,0,SRH,field,normal,MI,37,0,1,0,0
201,261,2011,Jaipur,RR,KTK,1,RR,0,RR,field,normal,RR,0,0,0,0,0
202,262,2011,Chennai,CSK,CSK,1,RPS,0,RPS,field,normal,CSK,25,0,1,0,1
203,263,2011,Delhi,DD,DD,1,RCB,0,RCB,field,normal,RCB,0,0,0,0,1
204,264,2011,Mumbai,MI,RPS,1,CSK,0,RPS,bat,normal,CSK,0,1,0,1,2
205,265,2011,Kochi,Kochi,SRH,1,KTK,0,KTK,field,normal,SRH,55,0,1,0,2
206,266,2011,Delhi,DD,KKR,1,DD,0,DD,field,normal,KKR,17,0,1,0,0
207,267,2011,Jaipur,RR,MI,1,RR,0,RR,field,normal,RR,0,0,0,0,0
208,268,2011,Bangalore,RCB,RCB,1,RPS,0,RPS,field,normal,RCB,26,0,1,0,1
209,269,2011,Kochi,Kochi,DD,1,KTK,0,DD,bat,normal,DD,38,1,1,1,2
210,270,2011,Kolkata,KKR,KXIP,1,KKR,0,KKR,field,normal,KKR,0,0,0,0,0
211,271,2011,Jaipur,RR,RPS,1,RR,0,RR,field,normal,RR,0,0,0,0,0
212,272,2011,Chennai,CSK,CSK,1,SRH,0,CSK,bat,normal,CSK,19,1,1,1,1
213,273,2011,Mumbai,MI,MI,1,KXIP,0,KXIP,field,normal,MI,23,0,1,0,1
214,274,2011,Delhi,DD,DD,1,KTK,0,KTK,field,normal,KTK,0,0,0,0,1
215,275,2011,Hyderabad,SRH,KKR,1,SRH,0,SRH,field,normal,KKR,20,0,1,0,0
216,276,2011,Chennai,CSK,RR,1,CSK,0,RR,bat,normal,CSK,0,1,0,1,0
217,277,2011,Mumbai,MI,MI,1,RPS,0,RPS,field,normal,MI,21,0,1,0,1
218,278,2011,Kochi,Kochi,KTK,1,KKR,0,KKR,field,normal,KTK,17,0,1,0,2
219,279,2011,Hyderabad,SRH,SRH,1,DD,0,DD,field,normal,DD,0,0,0,0,1
220,280,2011,Bangalore,RCB,RCB,1,KXIP,0,KXIP,field,normal,RCB,85,0,1,0,1
221,281,2011,Kolkata,KKR,CSK,1,KKR,0,CSK,bat,normal,KKR,10,1,0,1,0
222,282,2011,Mumbai,MI,MI,1,DD,0,DD,field,normal,MI,32,0,1,0,1
223,283,2011,Bangalore,RCB,KTK,1,RCB,0,KTK,bat,normal,RCB,0,1,0,1,0
224,284,2011,Chandigarh,KXIP,KXIP,1,RPS,0,KXIP,bat,normal,RPS,0,1,0,1,1
225,285,2011,Jaipur,RR,CSK,1,RR,0,RR,field,normal,CSK,63,0,1,0,0
226,286,2011,Hyderabad,SRH,SRH,1,RPS,0,SRH,bat,normal,RPS,0,1,0,1,1
227,287,2011,Chandigarh,KXIP,KXIP,1,MI,0,MI,field,normal,KXIP,76,0,1,0,1
228,288,2011,Jaipur,RR,RR,1,RCB,0,RCB,field,normal,RCB,0,0,0,0,1
229,289,2011,Chennai,CSK,CSK,1,DD,0,CSK,bat,normal,CSK,18,1,1,1,1
230,290,2011,Indore,Indore,KTK,1,KXIP,0,KXIP,field,normal,KXIP,0,0,0,0,2
231,291,2011,Bangalore,RCB,KKR,1,RCB,0,RCB,field,normal,RCB,0,0,0,0,0
232,292,2011,Mumbai,MI,SRH,1,MI,0,SRH,bat,normal,SRH,10,1,1,1,0
233,293,2011,Dharamsala,Dharamsala,KXIP,1,DD,0,DD,field,normal,KXIP,29,0,1,0,2
234,294,2011,Indore,Indore,RR,1,KTK,0,KTK,field,normal,KTK,0,0,0,0,2
235,295,2011,Mumbai,MI,RPS,1,SRH,0,SRH,field,normal,SRH,0,0,0,0,2
236,296,2011,Dharamsala,Dharamsala,KXIP,1,RCB,0,KXIP,bat,normal,KXIP,111,1,1,1,2
237,297,2011,Chennai,CSK,CSK,1,KTK,0,CSK,bat,normal,CSK,11,1,1,1,1
238,298,2011,Mumbai,MI,RPS,1,KKR,0,KKR,field,normal,KKR,0,0,0,0,2
239,299,2011,Mumbai,MI,MI,1,RR,0,MI,bat,normal,RR,0,1,0,1,1
240,300,2011,Dharamsala,Dharamsala,SRH,1,KXIP,0,KXIP,field,normal,SRH,82,0,1,0,2
241,303,2011,Kolkata,KKR,KKR,1,MI,0,MI,field,normal,MI,0,0,0,0,1
242,304,2011,Mumbai,MI,RCB,1,CSK,0,CSK,field,normal,CSK,0,0,0,0,2
243,305,2011,Mumbai,MI,KKR,1,MI,0,MI,field,normal,MI,0,0,0,0,0
244,306,2011,Chennai,CSK,RCB,1,MI,0,MI,field,normal,RCB,43,0,1,0,2
