learning_rate,max_depth,min_child_weight,gamma,colsample_bytree,Ambiguity,Real Test Accuracy,Train Accuracy
0.05,4,1,0.0,0.3,7.3098181818181835,51.61727272727273,98.74963636363643
0.05,4,1,0.0,0.4,7.282000000000001,51.509818181818176,98.82036363636365
0.05,4,1,0.0,0.7,8.244363636363635,50.949272727272735,99.01654545454545
0.05,4,1,0.1,0.3,6.907454545454545,51.80236363636363,98.75345454545452
0.05,4,1,0.1,0.4,6.987272727272728,51.643454545454524,98.82781818181819
0.05,4,1,0.1,0.7,8.405090909090909,50.97454545454544,99.054
0.05,4,1,0.2,0.3,8.032727272727275,51.028909090909075,98.75763636363638
0.05,4,1,0.2,0.4,7.200181818181819,51.29636363636363,98.86527272727271
0.05,4,1,0.2,0.7,8.672363636363636,50.4949090909091,99.05672727272727
0.05,4,3,0.0,0.3,7.579090909090911,51.26763636363634,98.23563636363637
0.05,4,3,0.0,0.4,6.960909090909087,51.08072727272728,98.28254545454544
0.05,4,3,0.0,0.7,8.138545454545454,50.73345454545454,98.4732727272727
0.05,4,3,0.1,0.3,6.878363636363638,51.6169090909091,98.16963636363639
0.05,4,3,0.1,0.4,6.87909090909091,51.216181818181816,98.27909090909095
0.05,4,3,0.1,0.7,8.059090909090909,50.30472727272729,98.46490909090909
0.05,4,3,0.2,0.3,6.691818181818183,51.134181818181794,98.21399999999998
0.05,4,3,0.2,0.4,6.933818181818183,51.21418181818181,98.2623636363636
0.05,4,3,0.2,0.7,8.086727272727275,50.384363636363624,98.46254545454545
0.05,5,1,0.0,0.3,6.9870909090909095,51.37690909090909,99.98818181818183
0.05,5,1,0.0,0.4,7.201454545454546,51.5129090909091,99.99618181818182
0.05,5,1,0.0,0.7,7.816363636363638,51.163636363636364,99.99745454545456
0.05,5,1,0.1,0.3,6.561454545454544,51.16309090909091,99.98945454545455
0.05,5,1,0.1,0.4,7.2796363636363655,51.40599999999999,99.99327272727272
0.05,5,1,0.1,0.7,8.402545454545455,50.89836363636362,99.99490909090909
0.05,5,1,0.2,0.3,7.576000000000001,50.84163636363638,99.98454545454543
0.05,5,1,0.2,0.4,7.41709090909091,51.29563636363636,99.99618181818182
0.05,5,1,0.2,0.7,8.056909090909095,51.08327272727272,100.0
0.05,5,3,0.0,0.3,6.802000000000001,51.267818181818186,99.80509090909094
0.05,5,3,0.0,0.4,7.202727272727272,51.242363636363635,99.81090909090913
0.05,5,3,0.0,0.7,8.35309090909091,50.51945454545456,99.84363636363638
0.05,5,3,0.1,0.3,6.50618181818182,51.751090909090905,99.79163636363639
0.05,5,3,0.1,0.4,6.93490909090909,51.322545454545455,99.80836363636367
0.05,5,3,0.1,0.7,7.386727272727273,51.11272727272726,99.85345454545454
0.05,5,3,0.2,0.3,6.907454545454546,51.349272727272734,99.77963636363638
0.05,5,3,0.2,0.4,6.958727272727272,51.37799999999999,99.81927272727272
0.05,5,3,0.2,0.7,7.278727272727273,51.30054545454546,99.84436363636367
0.05,6,1,0.0,0.3,6.719454545454544,51.592181818181814,100.0
0.05,6,1,0.0,0.4,6.718,51.80636363636364,100.0
0.05,6,1,0.0,0.7,7.6285454545454545,51.538181818181805,100.0
0.05,6,1,0.1,0.3,6.853454545454548,51.48472727272728,100.0
0.05,6,1,0.1,0.4,7.200727272727275,51.51127272727273,100.0
0.05,6,1,0.1,0.7,8.433636363636365,50.92181818181817,100.0
0.05,6,1,0.2,0.3,6.664,51.85963636363636,100.0
0.05,6,1,0.2,0.4,7.439454545454547,51.53945454545453,100.0
0.05,6,1,0.2,0.7,7.52218181818182,51.325454545454534,100.0
0.05,6,3,0.0,0.3,7.09381818181818,51.45672727272728,99.99600000000001
0.05,6,3,0.0,0.4,6.774909090909092,51.56309090909092,99.99472727272729
0.05,6,3,0.0,0.7,7.1987272727272735,51.32454545454545,99.99600000000001
0.05,6,3,0.1,0.3,6.612909090909089,51.16272727272726,99.99472727272729
0.05,6,3,0.1,0.4,6.988545454545454,51.56218181818181,99.99345454545455
0.05,6,3,0.1,0.7,7.35909090909091,51.03218181818182,99.98945454545455
0.05,6,3,0.2,0.3,6.587272727272726,51.83072727272728,99.99327272727272
0.05,6,3,0.2,0.4,7.094545454545455,51.430727272727275,99.99236363636363
0.05,6,3,0.2,0.7,8.029818181818184,51.083999999999996,99.99072727272727
0.1,4,1,0.0,0.3,7.73818181818182,51.02945454545454,99.99872727272728
0.1,4,1,0.0,0.4,7.228181818181818,51.88781818181817,99.99618181818184
0.1,4,1,0.0,0.7,8.325818181818184,50.46799999999999,100.0
0.1,4,1,0.1,0.3,7.550545454545455,51.081999999999994,99.99618181818182
0.1,4,1,0.1,0.4,7.5476363636363635,50.89636363636364,99.99872727272728
0.1,4,1,0.1,0.7,7.121272727272727,51.271454545454525,100.0
0.1,4,1,0.2,0.3,7.598181818181821,51.138909090909095,99.99490909090908
0.1,4,1,0.2,0.4,7.548545454545457,50.7350909090909,99.99872727272728
0.1,4,1,0.2,0.7,8.729636363636363,50.73363636363634,100.0
0.1,4,3,0.0,0.3,7.042000000000001,50.70727272727272,99.94454545454545
0.1,4,3,0.0,0.4,7.521818181818182,50.816909090909085,99.95236363636366
0.1,4,3,0.0,0.7,7.118909090909092,51.03272727272725,99.9830909090909
0.1,4,3,0.1,0.3,6.959090909090911,50.896909090909084,99.95145454545457
0.1,4,3,0.1,0.4,7.256545454545455,50.948545454545446,99.95636363636365
0.1,4,3,0.1,0.7,8.003636363636366,50.281454545454544,99.98436363636364
0.1,4,3,0.2,0.3,7.55,50.73527272727272,99.92981818181822
0.1,4,3,0.2,0.4,8.11109090909091,50.22818181818182,99.93927272727275
0.1,4,3,0.2,0.7,8.002363636363638,50.01563636363636,99.96872727272728
0.1,5,1,0.0,0.3,7.012545454545456,51.085636363636354,100.0
0.1,5,1,0.0,0.4,7.519636363636365,51.27363636363636,100.0
0.1,5,1,0.0,0.7,7.895272727272729,50.97963636363636,100.0
0.1,5,1,0.1,0.3,7.572909090909093,51.511636363636356,100.0
0.1,5,1,0.1,0.4,7.95109090909091,50.89563636363637,100.0
0.1,5,1,0.1,0.7,8.296000000000001,51.058909090909076,100.0
0.1,5,1,0.2,0.3,7.948909090909092,51.13745454545455,100.0
0.1,5,1,0.2,0.4,7.816545454545456,51.833999999999996,100.0
0.1,5,1,0.2,0.7,8.325454545454546,51.19254545454547,100.0
0.1,5,3,0.0,0.3,7.198000000000002,51.4070909090909,100.0
0.1,5,3,0.0,0.4,6.664181818181818,51.9141818181818,100.0
0.1,5,3,0.0,0.7,7.54927272727273,50.92363636363638,100.0
0.1,5,3,0.1,0.3,6.693090909090912,51.511090909090896,100.0
0.1,5,3,0.1,0.4,7.54890909090909,50.65472727272727,100.0
0.1,5,3,0.1,0.7,7.442000000000002,50.76272727272727,100.0
0.1,5,3,0.2,0.3,7.496727272727273,50.814727272727254,100.0
0.1,5,3,0.2,0.4,7.441454545454544,51.271454545454546,100.0
0.1,5,3,0.2,0.7,8.405818181818185,50.280363636363624,100.0
0.1,6,1,0.0,0.3,6.717818181818183,51.618909090909106,100.0
0.1,6,1,0.0,0.4,7.118181818181817,51.700363636363626,100.0
0.1,6,1,0.0,0.7,7.035454545454546,51.970909090909075,100.0
0.1,6,1,0.1,0.3,7.629090909090911,51.56618181818182,100.0
0.1,6,1,0.1,0.4,7.305818181818184,51.72781818181818,100.0
0.1,6,1,0.1,0.7,8.43109090909091,51.18963636363635,100.0
0.1,6,1,0.2,0.3,7.843454545454548,51.244181818181815,100.0
0.1,6,1,0.2,0.4,8.034,51.135090909090906,100.0
0.1,6,1,0.2,0.7,9.020000000000003,51.16454545454545,100.0
0.1,6,3,0.0,0.3,7.817090909090909,51.26945454545455,100.0
0.1,6,3,0.0,0.4,7.707454545454547,50.87090909090909,100.0
0.1,6,3,0.0,0.7,7.198363636363638,51.512909090909076,100.0
0.1,6,3,0.1,0.3,7.11927272727273,51.48600000000001,100.0
0.1,6,3,0.1,0.4,7.362363636363637,51.376727272727244,100.0
0.1,6,3,0.1,0.7,7.38527272727273,51.3250909090909,100.0
0.1,6,3,0.2,0.3,7.602727272727275,51.002545454545455,100.0
0.1,6,3,0.2,0.4,8.028909090909092,51.16454545454544,100.0
0.1,6,3,0.2,0.7,8.028909090909092,51.00527272727272,100.0
0.15,4,1,0.0,0.3,7.734909090909092,50.521272727272724,100.0
0.15,4,1,0.0,0.4,7.950000000000002,50.978909090909085,100.0
0.15,4,1,0.0,0.7,7.52109090909091,50.97854545454544,100.0
0.15,4,1,0.1,0.3,7.922545454545456,50.76163636363637,100.0
0.15,4,1,0.1,0.4,7.76327272727273,51.296909090909075,100.0
0.15,4,1,0.1,0.7,8.247818181818182,50.600363636363646,100.0
0.15,4,1,0.2,0.3,7.922909090909092,51.08527272727272,100.0
0.15,4,1,0.2,0.4,8.913272727272728,50.28218181818182,100.0
0.15,4,1,0.2,0.7,9.024,49.90509090909089,100.0
0.15,4,3,0.0,0.3,7.709454545454548,50.71018181818183,100.0
0.15,4,3,0.0,0.4,8.00418181818182,50.736,100.0
0.15,4,3,0.0,0.7,8.056181818181821,50.039454545454525,100.0
0.15,4,3,0.1,0.3,8.297636363636364,50.282181818181826,100.0
0.15,4,3,0.1,0.4,7.416363636363637,51.00345454545453,100.0
0.15,4,3,0.1,0.7,7.524363636363636,50.467818181818174,100.0
0.15,4,3,0.2,0.3,7.762727272727275,50.84418181818181,99.99872727272728
0.15,4,3,0.2,0.4,7.872,50.92236363636364,99.99872727272728
0.15,4,3,0.2,0.7,8.21909090909091,50.33254545454544,99.99618181818184
0.15,5,1,0.0,0.3,6.959636363636367,51.43254545454545,100.0
0.15,5,1,0.0,0.4,8.02909090909091,51.11218181818181,100.0
0.15,5,1,0.0,0.7,7.6294545454545455,51.565090909090905,100.0
0.15,5,1,0.1,0.3,7.843272727272729,51.37818181818182,100.0
0.15,5,1,0.1,0.4,8.272727272727272,50.895090909090925,100.0
0.15,5,1,0.1,0.7,9.448363636363638,50.54963636363635,100.0
0.15,5,1,0.2,0.3,8.758000000000001,50.545272727272724,100.0
0.15,5,1,0.2,0.4,9.156363636363638,50.469999999999985,100.0
0.15,5,1,0.2,0.7,9.502000000000004,50.54872727272727,100.0
0.15,5,3,0.0,0.3,6.800363636363636,51.082,100.0
0.15,5,3,0.0,0.4,8.217818181818185,50.81545454545456,100.0
0.15,5,3,0.0,0.7,7.629454545454546,50.81636363636363,100.0
0.15,5,3,0.1,0.3,7.921454545454544,51.032181818181826,100.0
0.15,5,3,0.1,0.4,7.630909090909091,51.10799999999998,100.0
0.15,5,3,0.1,0.7,7.816000000000003,51.191272727272725,100.0
0.15,5,3,0.2,0.3,8.353272727272728,50.653272727272736,100.0
0.15,5,3,0.2,0.4,8.701272727272729,50.41272727272727,100.0
0.15,5,3,0.2,0.7,8.512727272727272,50.81509090909089,100.0
0.15,6,1,0.0,0.3,7.413636363636366,51.378181818181794,100.0
0.15,6,1,0.0,0.4,7.946727272727274,51.14000000000001,100.0
0.15,6,1,0.0,0.7,8.054181818181819,51.434,100.0
0.15,6,1,0.1,0.3,8.187999999999999,51.62072727272727,100.0
0.15,6,1,0.1,0.4,9.046909090909093,50.73363636363637,100.0
0.15,6,1,0.1,0.7,8.725636363636363,51.27236363636363,100.0
0.15,6,1,0.2,0.3,9.903999999999998,50.20054545454544,100.0
0.15,6,1,0.2,0.4,9.422,49.98690909090907,100.0
0.15,6,1,0.2,0.7,9.371090909090908,50.545636363636376,100.0
0.15,6,3,0.0,0.3,7.653636363636367,51.48636363636363,100.0
0.15,6,3,0.0,0.4,7.547090909090907,51.40636363636364,100.0
0.15,6,3,0.0,0.7,7.441818181818183,51.43218181818181,100.0
0.15,6,3,0.1,0.3,8.29818181818182,51.24163636363636,100.0
0.15,6,3,0.1,0.4,8.646909090909094,50.94945454545455,100.0
0.15,6,3,0.1,0.7,8.992000000000003,50.84436363636363,100.0
0.15,6,3,0.2,0.3,8.272363636363638,50.8410909090909,100.0
0.15,6,3,0.2,0.4,8.594000000000001,51.16472727272726,100.0
0.15,6,3,0.2,0.7,9.36909090909091,50.12036363636363,100.0
0.25,4,1,0.0,0.3,8.34909090909091,50.12327272727273,100.0
0.25,4,1,0.0,0.4,7.412545454545454,51.72836363636365,100.0
0.25,4,1,0.0,0.7,8.40618181818182,50.656,100.0
0.25,4,1,0.1,0.3,8.806000000000001,50.01400000000002,100.0
0.25,4,1,0.1,0.4,8.43327272727273,50.52163636363635,100.0
0.25,4,1,0.1,0.7,9.745454545454546,49.74418181818183,100.0
0.25,4,1,0.2,0.3,9.529818181818184,50.1741818181818,100.0
0.25,4,1,0.2,0.4,8.941818181818181,50.35854545454546,100.0
0.25,4,1,0.2,0.7,10.201272727272729,49.744909090909104,100.0
0.25,4,3,0.0,0.3,7.815090909090909,50.84490909090908,100.0
0.25,4,3,0.0,0.4,8.754363636363639,50.307090909090896,100.0
0.25,4,3,0.0,0.7,8.003818181818183,50.95181818181818,100.0
0.25,4,3,0.1,0.3,8.514727272727274,50.17072727272727,100.0
0.25,4,3,0.1,0.4,8.536181818181818,50.362909090909085,100.0
0.25,4,3,0.1,0.7,8.754000000000003,50.04072727272729,100.0
0.25,4,3,0.2,0.3,9.21,49.79727272727272,100.0
0.25,4,3,0.2,0.4,9.61418181818182,50.090363636363634,100.0
0.25,4,3,0.2,0.7,8.590727272727275,50.0681818181818,100.0
0.25,5,1,0.0,0.3,7.415636363636365,51.48599999999998,100.0
0.25,5,1,0.0,0.4,8.485818181818184,51.02963636363636,100.0
0.25,5,1,0.0,0.7,8.11109090909091,51.45763636363635,100.0
0.25,5,1,0.1,0.3,9.504181818181818,50.38672727272728,100.0
0.25,5,1,0.1,0.4,9.935090909090908,49.95781818181817,100.0
0.25,5,1,0.1,0.7,9.504909090909088,50.89527272727273,100.0
0.25,5,1,0.2,0.3,9.826727272727274,50.59872727272725,100.0
0.25,5,1,0.2,0.4,10.924363636363637,49.528363636363636,100.0
0.25,5,1,0.2,0.7,11.696727272727273,49.293454545454544,100.0
0.25,5,3,0.0,0.3,8.675454545454546,50.73599999999999,100.0
0.25,5,3,0.0,0.4,8.64527272727273,50.84381818181817,100.0
0.25,5,3,0.0,0.7,8.485090909090909,50.789090909090916,100.0
0.25,5,3,0.1,0.3,9.36636363636364,50.414727272727255,100.0
0.25,5,3,0.1,0.4,9.398909090909093,50.279818181818165,100.0
0.25,5,3,0.1,0.7,9.260181818181819,50.25600000000001,100.0
0.25,5,3,0.2,0.3,9.634181818181816,49.95890909090909,100.0
0.25,5,3,0.2,0.4,11.378909090909094,49.15363636363635,100.0
0.25,5,3,0.2,0.7,10.360727272727273,49.66454545454544,100.0
0.25,6,1,0.0,0.3,8.190000000000001,51.54018181818183,100.0
0.25,6,1,0.0,0.4,8.403090909090908,51.16472727272728,100.0
0.25,6,1,0.0,0.7,9.098909090909093,51.006000000000014,100.0
0.25,6,1,0.1,0.3,9.851636363636366,51.00236363636364,100.0
0.25,6,1,0.1,0.4,10.037454545454546,50.09327272727271,100.0
0.25,6,1,0.1,0.7,10.547818181818183,50.36181818181817,100.0
0.25,6,1,0.2,0.3,11.458727272727275,49.66200000000001,100.0
0.25,6,1,0.2,0.4,11.540545454545455,49.637272727272716,100.0
0.25,6,1,0.2,0.7,10.94945454545455,50.20254545454545,100.0
0.25,6,3,0.0,0.3,9.018363636363636,50.92363636363635,100.0
0.25,6,3,0.0,0.4,8.35418181818182,51.644,100.0
0.25,6,3,0.0,0.7,8.995272727272729,51.191818181818185,100.0
0.25,6,3,0.1,0.3,10.467818181818185,49.772181818181814,100.0
0.25,6,3,0.1,0.4,9.691090909090912,50.7610909090909,100.0
0.25,6,3,0.1,0.7,9.850727272727275,50.36181818181819,100.0
0.25,6,3,0.2,0.3,9.742545454545455,50.52018181818184,100.0
0.25,6,3,0.2,0.4,10.225636363636365,50.227454545454535,100.0
0.25,6,3,0.2,0.7,10.628363636363634,49.90727272727271,100.0
