1,,369,,,,,,,
,Andre Russell ,,,,,,,,
2,Hardik Pandya ,342,,,,,,,
3,Deepak Chahar ,274.5,,,,,,,
4,Imran Tahir ,255,,,,,,,
5,Quinton de Kock ,247.5,,,,,,,
6,Rashid Khan ,247.5,,,,,,,
7,Rishabh Pant ,247,,,,,,,
8,Jasprit Bumrah ,240.5,,,,,,,
9,Ravindra Jadeja ,234.5,,,,,,,
10,Chris Gayle ,231.5,,,,,,,
11,KL Rahul ,227.5,,,,,,,
12,Bhuvneshwar Kumar ,226,,,,,,,
13,David Warner ,221,,,,,,,
14,Kagiso Rabada ,219,,,,,,,
15,Shreyas Gopal ,213,,,,,,,
16,Shikhar Dhawan ,211,,,,,,,
17,Krunal Pandya ,211,,,,,,,
18,Jonny Bairstow ,210.5,,,,,,,
19,Sunil Narine ,205,,,,,,,
20,Axar Patel ,203,,,,,,,
21,Mohammed Shami ,198,,,,,,,
22,Jofra Archer ,191,,,,,,,
23,Shane Watson ,190,,,,,,,
24,Yuzvendra Chahal ,187.5,,,,,,,
25,Navdeep Saini ,187,,,,,,,
26,Moeen Ali ,186,,,,,,,
27,AB de Villiers ,183.5,,,,,,,
28,Harbhajan Singh ,183,,,,,,,
29,Rahul Chahar ,183,,,,,,,
30,Chris Lynn ,182,,,,,,,
31,Ravichandran Ashwin ,180.5,,,,,,,
32,Ishant Sharma ,176,,,,,,,
33,MS Dhoni ,175.5,,,,,,,
34,Rohit Sharma ,175,,,,,,,
35,Parthiv Patel ,175,,,,,,,
36,Nitish Rana ,174,,,,,,,
37,Virat Kohli ,173,,,,,,,
38,Faf du Plessis ,172.5,,,,,,,
39,Shreyas Iyer ,171.5,,,,,,,
40,Suryakumar Yadav ,170,,,,,,,
41,Jos Buttler ,164,,,,,,,
42,Suresh Raina ,162.5,,,,,,,
43,Ajinkya Rahane ,156.5,,,,,,,
44,Mohammad Nabi ,156.5,,,,,,,
45,Khaleel Ahmed ,153.5,,,,,,,
46,Piyush Chawla ,151.5,,,,,,,
47,Dwayne Bravo ,150.5,,,,,,,
48,Lasith Malinga ,149.5,,,,,,,
49,Prithvi Shaw ,149,,,,,,,
50,Sam Curran ,143,,,,,,,
51,Umesh Yadav ,137,,,,,,,
52,Chris Morris ,133,,,,,,,
53,Kieron Pollard ,132,,,,,,,
54,Mayank Agarwal ,131.5,,,,,,,
55,Amit Mishra ,129,,,,,,,
56,Sandeep Sharma ,129,,,,,,,
57,Sanju Samson ,128,,,,,,,
58,Manish Pandey ,123.5,,,,,,,
59,Dinesh Karthik ,121.5,,,,,,,
60,Robin Uthappa ,115,,,,,,,
61,Prasidh Krishna ,114,,,,,,,
62,Marcus Stoinis ,114,,,,,,,
63,Dhawal Kulkarni ,113,,,,,,,
64,Vijay Shankar ,112,,,,,,,
65,Shardul Thakur ,111.5,,,,,,,
66,Shubman Gill ,105,,,,,,,
67,Keemo Paul ,104,,,,,,,
68,Jaydev Unadkat ,103,,,,,,,
69,Mohammed Siraj ,98.5,,,,,,,
70,Riyan Parag ,97.5,,,,,,,
71,Steve Smith ,96.5,,,,,,,
72,Ben Stokes ,93.5,,,,,,,
73,Ambati Rayudu ,89.5,,,,,,,
74,David Miller ,89.5,,,,,,,
75,Murugan Ashwin ,84,,,,,,,
76,Sandeep Lamichhane ,80,,,,,,,
77,Siddarth Kaul ,79.5,,,,,,,
78,Kuldeep Yadav ,78,,,,,,,
79,Nicholas Pooran ,76.5,,,,,,,
80,Harry Gurney ,75.5,,,,,,,
81,Hardus Viljoen ,74,,,,,,,
82,Jason Behrendorff ,71.5,,,,,,,
83,Trent Boult ,70,,,,,,,
84,Colin Ingram ,70,,,,,,,
85,Kedar Jadhav ,68,,,,,,,
86,Mitchell Santner ,64,,,,,,,
87,Sarfaraz Khan ,61.5,,,,,,,
88,Mitchell McClenaghan ,60.5,,,,,,,
89,Sherfane Rutherford ,53.5,,,,,,,
90,Alzarri Joseph ,53.5,,,,,,,
91,Kane Williamson ,52.5,,,,,,,
92,Mandeep Singh ,50,,,,,,,
93,Mujeeb Ur Rahman ,50,,,,,,,
94,Rahul Tewatia ,49.5,,,,,,,
95,Wriddhiman Saha ,48.5,,,,,,,
96,Ankit Rajpoot ,48,,,,,,,
97,Krishnappa Gowtham ,47.5,,,,,,,
98,Rahul Tripathi ,47,,,,,,,
99,Andrew Tye ,45.5,,,,,,,
100,Liam Livingstone ,45.5,,,,,,,
101,Pawan Negi ,45.5,,,,,,,
102,Deepak Hooda ,45.5,,,,,,,
103,Varun Aaron ,44.5,,,,,,,
104,Stuart Binny ,43,,,,,,,
105,Oshane Thomas ,42,,,,,,,
106,Shimron Hetmyer ,42,,,,,,,
107,Washington Sundar ,40,,,,,,,
108,Sandeep Warrier ,39.5,,,,,,,
109,Ishan Kishan ,39,,,,,,,
110,Yuvraj Singh ,38.5,,,,,,,
111,Lockie Ferguson ,37,,,,,,,
112,Gurkeerat Mann Singh ,37,,,,,,,
113,Martin Guptill ,37,,,,,,,
114,Colin Munro ,36.5,,,,,,,
115,Dale Steyn ,34,,,,,,,
116,Arshdeep Singh ,30.5,,,,,,,
117,Tim Southee ,30,,,,,,,
118,Ish Sodhi ,29,,,,,,,
119,Shakib Al Hasan ,29,,,,,,,
120,Jayant Yadav ,25.5,,,,,,,
121,Evin Lewis ,24.5,,,,,,,
122,Scott Kuggeleijn ,24,,,,,,,
123,Harshal Patel ,22,,,,,,,
124,Akshdeep Nath ,22,,,,,,,
125,Colin de Grandhomme ,21.5,,,,,,,
126,Murali Vijay ,21,,,,,,,
127,Basil Thampi ,21,,,,,,,
128,Shivam Dube ,18.5,,,,,,,
129,Jagadeesha Suchith ,18,,,,,,,
130,Mayank Markande ,17,,,,,,,
131,Shahbaz Nadeem ,17,,,,,,,
132,Harpreet Brar ,15.5,,,,,,,
133,Kulwant Khejroliya ,13.5,,,,,,,
134,Avesh Khan ,12,,,,,,,
135,Rinku Singh ,12,,,,,,,
136,Mohit Sharma ,11.5,,,,,,,
137,Varun Chakravarthy ,11.5,,,,,,,
138,Prithvi Raj ,11.5,,,,,,,
139,Ben Cutting ,11.5,,,,,,,
140,Rasikh Salam ,10.5,,,,,,,
141,Abhishek Sharma ,9.5,,,,,,,
142,Yusuf Pathan ,9.5,,,,,,,
143,Simran Singh ,8.5,,,,,,,
144,Carlos Brathwaite ,8.5,,,,,,,
145,Karn Sharma ,7.5,,,,,,,
146,Anukul Roy ,7.5,,,,,,,
147,Mahipal Lomror ,7.5,,,,,,,
148,Barinder Sran ,7,,,,,,,
149,Prayas Ray Barman ,7,,,,,,,
150,Sudhesan Midhun ,6.5,,,,,,,
151,Siddhesh Lad ,6,,,,,,,
152,KC Cariappa ,4.5,,,,,,,
153,Sam Billings ,2.5,,,,,,,
154,Nikhil Naik ,2.5,,,,,,,
155,Dhruv Shorey ,0,,,,,,,
156,Hanuma Vihari ,0,,,,,,,
157,Karun Nair ,0,,,,,,,
158,Joe Denly ,0,,,,,,,
159,Prashant Chopra ,0,,,,,,,
160,Ashton Turner ,0,,,,,,,
161,Heinrich Klaasen ,0,,,,,,,
162,Ricky Bhui ,0,,,,,,,
