ID,SEASON,CITY,CITY_Corrrected,TEAM1,TEAM1_MODEL,TEAM2,TEAM2_MODEL,TOSS_WINNER,TOSS_DECISION,RESULT,WINNER,WIN_BY_RUNS,TOSS_WINNER_MODEL,WINNER_MODEL,TOSS_DECISION_MODEL,CITY_MODEL
1,2017,Hyderabad,SRH,SRH,1,RCB,0,RCB,field,normal,SRH,35,0,1,0,1
2,2017,Pune,RPS,RPS,1,MI,0,RPS,field,normal,RPS,0,1,1,0,1
3,2017,Rajkot,GL,KKR,1,GL,0,KKR,field,normal,KKR,0,1,1,0,0
4,2017,Indore,Indore,KXIP,1,RPS,0,KXIP,field,normal,KXIP,0,1,1,0,2
5,2017,Bangalore,RCB,RCB,1,DD,0,RCB,bat,normal,RCB,15,1,1,1,1
6,2017,Hyderabad,SRH,SRH,1,GL,0,SRH,field,normal,SRH,0,1,1,0,1
7,2017,Mumbai,MI,MI,1,KKR,0,MI,field,normal,MI,0,1,1,0,1
8,2017,Indore,Indore,KXIP,1,RCB,0,RCB,bat,normal,KXIP,0,0,1,1,2
9,2017,Pune,RPS,DD,1,RPS,0,RPS,field,normal,DD,97,0,1,0,0
10,2017,Mumbai,MI,MI,1,SRH,0,MI,field,normal,MI,0,1,1,0,1
11,2017,Kolkata,KKR,KKR,1,KXIP,0,KKR,field,normal,KKR,0,1,1,0,1
12,2017,Bangalore,RCB,MI,1,RCB,0,MI,field,normal,MI,0,1,1,0,0
13,2017,Rajkot,GL,GL,1,RPS,0,GL,field,normal,GL,0,1,1,0,1
14,2017,Kolkata,KKR,KKR,1,SRH,0,SRH,field,normal,KKR,17,0,1,0,1
15,2017,Delhi,DD,DD,1,KXIP,0,DD,bat,normal,DD,51,1,1,1,1
16,2017,Mumbai,MI,MI,1,GL,0,MI,field,normal,MI,0,1,1,0,1
17,2017,Bangalore,RCB,RPS,1,RCB,0,RCB,field,normal,RPS,27,0,1,0,0
18,2017,Delhi,DD,KKR,1,DD,0,DD,bat,normal,KKR,0,0,1,1,0
19,2017,Hyderabad,SRH,SRH,1,KXIP,0,KXIP,field,normal,SRH,5,0,1,0,1
20,2017,Rajkot,GL,RCB,1,GL,0,GL,field,normal,RCB,21,0,1,0,0
21,2017,Hyderabad,SRH,SRH,1,DD,0,SRH,bat,normal,SRH,15,1,1,1,1
22,2017,Indore,Indore,MI,1,KXIP,0,MI,field,normal,MI,0,1,1,0,2
23,2017,Kolkata,KKR,GL,1,KKR,0,GL,field,normal,GL,0,1,1,0,0
24,2017,Mumbai,MI,MI,1,DD,0,DD,field,normal,MI,14,0,1,0,1
25,2017,Pune,RPS,RPS,1,SRH,0,RPS,field,normal,RPS,0,1,1,0,1
26,2017,Rajkot,GL,KXIP,1,GL,0,GL,field,normal,KXIP,26,0,1,0,0
27,2017,Kolkata,KKR,KKR,1,RCB,0,RCB,field,normal,KKR,82,0,1,0,1
28,2017,Mumbai,MI,RPS,1,MI,0,MI,field,normal,RPS,3,0,1,0,0
29,2017,Pune,RPS,KKR,1,RPS,0,KKR,field,normal,KKR,0,1,1,0,0
30,2017,Bangalore,RCB,GL,1,RCB,0,GL,field,normal,GL,0,1,1,0,0
31,2017,Kolkata,KKR,KKR,1,DD,0,KKR,field,normal,KKR,0,1,1,0,1
32,2017,Chandigarh,KXIP,SRH,1,KXIP,0,KXIP,field,normal,SRH,26,0,1,0,0
33,2017,Pune,RPS,RPS,1,RCB,0,RCB,field,normal,RPS,61,0,1,0,1
34,2017,Rajkot,GL,MI,1,GL,0,GL,bat,tie,MI,0,0,1,1,0
35,2017,Chandigarh,KXIP,KXIP,1,DD,0,KXIP,field,normal,KXIP,0,1,1,0,1
36,2017,Hyderabad,SRH,SRH,1,KKR,0,KKR,field,normal,SRH,48,0,1,0,1
37,2017,Mumbai,MI,MI,1,RCB,0,RCB,bat,normal,MI,0,0,1,1,1
38,2017,Pune,RPS,RPS,1,GL,0,RPS,field,normal,RPS,0,1,1,0,1
39,2017,Delhi,DD,DD,1,SRH,0,DD,field,normal,DD,0,1,1,0,1
40,2017,Kolkata,KKR,RPS,1,KKR,0,RPS,field,normal,RPS,0,1,1,0,0
41,2017,Delhi,DD,DD,1,GL,0,DD,field,normal,DD,0,1,1,0,1
42,2017,Bangalore,RCB,KXIP,1,RCB,0,RCB,field,normal,KXIP,19,0,1,0,0
43,2017,Hyderabad,SRH,RPS,1,SRH,0,SRH,field,normal,RPS,12,0,1,0,0
44,2017,Delhi,DD,MI,1,DD,0,DD,field,normal,MI,146,0,1,0,0
45,2017,Bangalore,RCB,KKR,1,RCB,0,KKR,field,normal,KKR,0,1,1,0,0
46,2017,Chandigarh,KXIP,GL,1,KXIP,0,GL,field,normal,GL,0,1,1,0,0
47,2017,Hyderabad,SRH,SRH,1,MI,0,MI,bat,normal,SRH,0,0,1,1,1
48,2017,Chandigarh,KXIP,KXIP,1,KKR,0,KKR,field,normal,KXIP,14,0,1,0,1
49,2017,Kanpur,Kanpur,DD,1,GL,0,DD,field,normal,DD,0,1,1,0,2
50,2017,Mumbai,MI,KXIP,1,MI,0,MI,field,normal,KXIP,7,0,1,0,0
51,2017,Delhi,DD,DD,1,RPS,0,DD,bat,normal,DD,7,1,1,1,1
52,2017,Kanpur,Kanpur,SRH,1,GL,0,SRH,field,normal,SRH,0,1,1,0,2
53,2017,Kolkata,KKR,MI,1,KKR,0,KKR,field,normal,MI,9,0,1,0,0
54,2017,Pune,RPS,RPS,1,KXIP,0,RPS,field,normal,RPS,0,1,1,0,1
55,2017,Delhi,DD,RCB,1,DD,0,RCB,bat,normal,RCB,10,1,1,1,0
56,2017,Mumbai,MI,RPS,1,MI,0,MI,field,normal,RPS,20,0,1,0,0
57,2017,Bangalore,RCB,KKR,1,SRH,0,KKR,field,normal,KKR,0,1,1,0,2
58,2017,Bangalore,RCB,MI,1,KKR,0,MI,field,normal,MI,0,1,1,0,2
59,2017,Hyderabad,SRH,MI,1,RPS,0,MI,bat,normal,MI,1,1,1,1,2
60,2008,Bangalore,RCB,KKR,1,RCB,0,RCB,field,normal,KKR,140,0,1,0,0
61,2008,Chandigarh,KXIP,CSK,1,KXIP,0,CSK,bat,normal,CSK,33,1,1,1,0
62,2008,Delhi,DD,DD,1,RR,0,RR,bat,normal,DD,0,0,1,1,1
63,2008,Mumbai,MI,RCB,1,MI,0,MI,bat,normal,RCB,0,0,1,1,0
64,2008,Kolkata,KKR,KKR,1,SRH,0,SRH,bat,normal,KKR,0,0,1,1,1
65,2008,Jaipur,RR,RR,1,KXIP,0,KXIP,bat,normal,RR,0,0,1,1,1
66,2008,Hyderabad,SRH,DD,1,SRH,0,SRH,bat,normal,DD,0,0,1,1,0
67,2008,Chennai,CSK,CSK,1,MI,0,MI,field,normal,CSK,6,0,1,0,1
68,2008,Hyderabad,SRH,RR,1,SRH,0,RR,field,normal,RR,0,1,1,0,0
69,2008,Chandigarh,KXIP,KXIP,1,MI,0,MI,field,normal,KXIP,66,0,1,0,1
70,2008,Bangalore,RCB,RR,1,RCB,0,RR,field,normal,RR,0,1,1,0,0
71,2008,Chennai,CSK,CSK,1,KKR,0,KKR,bat,normal,CSK,0,0,1,1,1
72,2008,Mumbai,MI,MI,1,SRH,0,SRH,field,normal,SRH,0,0,0,0,1
73,2008,Chandigarh,KXIP,DD,1,KXIP,0,DD,bat,normal,KXIP,0,1,0,1,0
74,2008,Bangalore,RCB,CSK,1,RCB,0,CSK,bat,normal,CSK,13,1,1,1,0
75,2008,Kolkata,KKR,KKR,1,MI,0,KKR,bat,normal,MI,0,1,0,1,1
76,2008,Delhi,DD,DD,1,RCB,0,RCB,field,normal,DD,10,0,1,0,1
77,2008,Hyderabad,SRH,SRH,1,KXIP,0,KXIP,field,normal,KXIP,0,0,0,0,1
78,2008,Jaipur,RR,RR,1,KKR,0,RR,bat,normal,RR,45,1,1,1,1
79,2008,Chennai,CSK,CSK,1,DD,0,CSK,bat,normal,DD,0,1,0,1,1
80,2008,Hyderabad,SRH,SRH,1,RCB,0,SRH,bat,normal,RCB,0,1,0,1,1
81,2008,Chandigarh,KXIP,KXIP,1,KKR,0,KXIP,bat,normal,KXIP,9,1,1,1,1
82,2008,Mumbai,MI,MI,1,DD,0,DD,field,normal,MI,29,0,1,0,1
83,2008,Jaipur,RR,CSK,1,RR,0,CSK,bat,normal,RR,0,1,0,1,0
84,2008,Bangalore,RCB,RCB,1,KXIP,0,KXIP,field,normal,KXIP,0,0,0,0,1
85,2008,Chennai,CSK,CSK,1,SRH,0,SRH,field,normal,SRH,0,0,0,0,1
86,2008,Mumbai,MI,RR,1,MI,0,MI,field,normal,MI,0,0,0,0,0
87,2008,Delhi,DD,DD,1,CSK,0,CSK,field,normal,CSK,0,0,0,0,1
88,2008,Kolkata,KKR,KKR,1,RCB,0,KKR,bat,normal,KKR,5,1,1,1,1
89,2008,Jaipur,RR,SRH,1,RR,0,RR,field,normal,RR,0,0,0,0,0
90,2008,Bangalore,RCB,RCB,1,MI,0,MI,field,normal,MI,0,0,0,0,1
91,2008,Chennai,CSK,CSK,1,KXIP,0,KXIP,field,normal,CSK,18,0,1,0,1
92,2008,Hyderabad,SRH,KKR,1,SRH,0,KKR,bat,normal,KKR,23,1,1,1,0
93,2008,Jaipur,RR,DD,1,RR,0,RR,field,normal,RR,0,0,0,0,0
94,2008,Chandigarh,KXIP,RCB,1,KXIP,0,RCB,bat,normal,KXIP,0,1,0,1,0
95,2008,Kolkata,KKR,KKR,1,DD,0,KKR,bat,normal,KKR,23,1,1,1,1
96,2008,Mumbai,MI,CSK,1,MI,0,MI,field,normal,MI,0,0,0,0,0
97,2008,Chandigarh,KXIP,KXIP,1,RR,0,RR,field,normal,KXIP,41,0,1,0,1
98,2008,Delhi,DD,DD,1,SRH,0,SRH,field,normal,DD,12,0,1,0,1
99,2008,Mumbai,MI,KKR,1,MI,0,MI,field,normal,MI,0,0,0,0,0
100,2008,Delhi,DD,DD,1,KXIP,0,DD,bat,normal,KXIP,6,1,0,1,1
101,2008,Jaipur,RR,RR,1,RCB,0,RCB,field,normal,RR,65,0,1,0,1
102,2008,Hyderabad,SRH,MI,1,SRH,0,SRH,field,normal,MI,25,0,1,0,0
103,2008,Kolkata,KKR,KKR,1,CSK,0,KKR,bat,normal,CSK,3,1,0,1,1
104,2008,Bangalore,RCB,RCB,1,DD,0,DD,field,normal,DD,0,0,0,0,1
105,2008,Kolkata,KKR,KKR,1,RR,0,RR,field,normal,RR,0,0,0,0,1
106,2008,Mumbai,MI,KXIP,1,MI,0,MI,field,normal,KXIP,1,0,1,0,0
107,2008,Chennai,CSK,RCB,1,CSK,0,RCB,bat,normal,RCB,14,1,1,1,0
108,2008,Chandigarh,KXIP,SRH,1,KXIP,0,KXIP,field,normal,KXIP,0,0,0,0,0
109,2008,Delhi,DD,MI,1,DD,0,DD,field,normal,DD,0,0,0,0,0
110,2008,Chennai,CSK,RR,1,CSK,0,RR,bat,normal,RR,10,1,1,1,0
111,2008,Bangalore,RCB,RCB,1,SRH,0,SRH,field,normal,RCB,3,0,1,0,1
112,2008,Kolkata,KKR,KXIP,1,KKR,0,KXIP,bat,normal,KKR,0,1,0,1,0
113,2008,Jaipur,RR,MI,1,RR,0,RR,field,normal,RR,0,0,0,0,0
114,2008,Hyderabad,SRH,SRH,1,CSK,0,SRH,bat,normal,CSK,0,1,0,1,1
115,2008,Mumbai,MI,RR,1,DD,0,DD,field,normal,RR,105,0,1,0,2
116,2008,Mumbai,MI,KXIP,1,CSK,0,KXIP,bat,normal,CSK,0,1,0,1,2
117,2008,Mumbai,MI,CSK,1,RR,0,RR,field,normal,RR,0,0,0,0,2
118,2009,Cape Town,Cape Town,MI,1,CSK,0,CSK,field,normal,MI,19,0,1,0,2
119,2009,Cape Town,Cape Town,RCB,1,RR,0,RCB,bat,normal,RCB,75,1,1,1,2
120,2009,Cape Town,Cape Town,KXIP,1,DD,0,DD,field,normal,DD,0,0,0,0,2
121,2009,Cape Town,Cape Town,KKR,1,SRH,0,KKR,bat,normal,SRH,0,1,0,1,2
122,2009,Port Elizabeth,Port Elizabeth,CSK,1,RCB,0,CSK,bat,normal,CSK,92,1,1,1,2
123,2009,Durban,Durban,KXIP,1,KKR,0,KKR,field,normal,KKR,11,0,0,0,2
124,2009,Cape Town,Cape Town,SRH,1,RCB,0,SRH,bat,normal,SRH,24,1,1,1,2
125,2009,Durban,Durban,DD,1,CSK,0,DD,bat,normal,DD,9,1,1,1,2
126,2009,Cape Town,Cape Town,RR,1,KKR,0,KKR,field,tie,RR,0,0,1,0,2
127,2009,Durban,Durban,RCB,1,KXIP,0,RCB,bat,normal,KXIP,0,1,0,1,2
128,2009,Durban,Durban,SRH,1,MI,0,SRH,bat,normal,SRH,12,1,1,1,2
129,2009,Port Elizabeth,Port Elizabeth,RCB,1,DD,0,RCB,bat,normal,DD,0,1,0,1,2
130,2009,Cape Town,Cape Town,KXIP,1,RR,0,KXIP,bat,normal,KXIP,27,1,1,1,2
131,2009,Durban,Durban,CSK,1,SRH,0,SRH,field,normal,SRH,0,0,0,0,2
132,2009,Port Elizabeth,Port Elizabeth,MI,1,KKR,0,MI,bat,normal,MI,92,1,1,1,2
133,2009,Centurion,Centurion,DD,1,RR,0,DD,bat,normal,RR,0,1,0,1,2
134,2009,Durban,Durban,KKR,1,RCB,0,KKR,bat,normal,RCB,0,1,0,1,2
135,2009,Durban,Durban,KXIP,1,MI,0,KXIP,bat,normal,KXIP,3,1,1,1,2
136,2009,Centurion,Centurion,SRH,1,DD,0,DD,field,normal,DD,0,0,0,0,2
137,2009,Centurion,Centurion,CSK,1,RR,0,RR,field,normal,CSK,38,0,1,0,2
138,2009,East London,East London,MI,1,KKR,0,MI,bat,normal,MI,9,1,1,1,2
139,2009,Durban,Durban,RCB,1,KXIP,0,RCB,bat,normal,RCB,8,1,1,1,2
140,2009,Port Elizabeth,Port Elizabeth,SRH,1,RR,0,SRH,bat,normal,RR,0,1,0,1,2
141,2009,Johannesburg,Johannesburg,CSK,1,DD,0,DD,field,normal,CSK,18,0,1,0,2
142,2009,Port Elizabeth,Port Elizabeth,KKR,1,KXIP,0,KKR,bat,normal,KXIP,0,1,0,1,2
143,2009,Johannesburg,Johannesburg,MI,1,RCB,0,MI,bat,normal,RCB,0,1,0,1,2
144,2009,East London,East London,CSK,1,SRH,0,CSK,bat,normal,CSK,78,1,1,1,2
145,2009,Durban,Durban,RR,1,KXIP,0,KXIP,field,normal,RR,78,0,1,0,2
146,2009,Durban,Durban,KKR,1,DD,0,KKR,bat,normal,DD,0,1,0,1,2
147,2009,Centurion,Centurion,SRH,1,MI,0,SRH,bat,normal,SRH,19,1,1,1,2
148,2009,Centurion,Centurion,RCB,1,RR,0,RR,field,normal,RR,0,0,0,0,2
149,2009,Centurion,Centurion,CSK,1,KXIP,0,CSK,bat,normal,CSK,12,1,1,1,2
150,2009,East London,East London,MI,1,DD,0,MI,bat,normal,DD,0,1,0,1,2
151,2009,Kimberley,Kimberley,SRH,1,KXIP,0,KXIP,field,normal,KXIP,0,0,0,0,2
152,2009,Kimberley,Kimberley,RR,1,CSK,0,RR,bat,normal,CSK,0,1,0,1,2
153,2009,Port Elizabeth,Port Elizabeth,MI,1,RCB,0,MI,bat,normal,MI,16,1,1,1,2
154,2009,Johannesburg,Johannesburg,KKR,1,DD,0,DD,field,normal,DD,0,0,0,0,2
155,2009,Kimberley,Kimberley,SRH,1,RR,0,SRH,bat,normal,SRH,53,1,1,1,2
156,2009,Centurion,Centurion,KKR,1,RCB,0,RCB,field,normal,RCB,0,0,0,0,2
157,2009,Centurion,Centurion,KXIP,1,MI,0,KXIP,bat,normal,MI,0,1,0,1,2
158,2009,Durban,Durban,DD,1,SRH,0,SRH,field,normal,DD,12,0,1,0,2
159,2009,Durban,Durban,CSK,1,RCB,0,CSK,bat,normal,RCB,0,1,0,1,2
160,2009,Durban,Durban,RR,1,MI,0,RR,bat,normal,RR,2,1,1,1,2
161,2009,Bloemfontein,Bloemfontein,DD,1,KXIP,0,KXIP,field,normal,KXIP,0,0,0,0,2
162,2009,Port Elizabeth,Port Elizabeth,MI,1,CSK,0,MI,bat,normal,CSK,0,1,0,1,2
163,2009,Johannesburg,Johannesburg,KKR,1,SRH,0,SRH,field,normal,SRH,0,0,0,0,2
164,2009,Johannesburg,Johannesburg,KXIP,1,SRH,0,SRH,field,normal,KXIP,1,0,1,0,2
165,2009,Bloemfontein,Bloemfontein,DD,1,RR,0,DD,bat,normal,DD,14,1,1,1,2
166,2009,Centurion,Centurion,CSK,1,KKR,0,CSK,bat,normal,KKR,0,1,0,1,2
167,2009,Johannesburg,Johannesburg,DD,1,RCB,0,DD,bat,normal,RCB,0,1,0,1,2
168,2009,Durban,Durban,RR,1,KKR,0,KKR,field,normal,KKR,0,0,0,0,2
169,2009,Durban,Durban,CSK,1,KXIP,0,CSK,bat,normal,CSK,24,1,1,1,2
170,2009,Centurion,Centurion,MI,1,DD,0,DD,field,normal,DD,0,0,0,0,2
171,2009,Centurion,Centurion,RCB,1,SRH,0,RCB,bat,normal,RCB,12,1,1,1,2
172,2009,Centurion,Centurion,DD,1,SRH,0,SRH,field,normal,SRH,0,0,0,0,2
173,2009,Johannesburg,Johannesburg,CSK,1,RCB,0,RCB,field,normal,RCB,0,0,0,0,2
174,2009,Johannesburg,Johannesburg,SRH,1,RCB,0,RCB,field,normal,SRH,6,0,1,0,2
175,2010,Mumbai,MI,KKR,1,SRH,0,SRH,field,normal,KKR,11,0,1,0,2
176,2010,Mumbai,MI,MI,1,RR,0,MI,bat,normal,MI,4,1,1,1,1
177,2010,Chandigarh,KXIP,KXIP,1,DD,0,DD,field,normal,DD,0,0,0,0,1
178,2010,Kolkata,KKR,RCB,1,KKR,0,KKR,field,normal,KKR,0,0,0,0,0
179,2010,Chennai,CSK,SRH,1,CSK,0,SRH,bat,normal,SRH,31,1,1,1,0
180,2010,Ahmedabad,Ahmedabad,RR,1,DD,0,DD,field,normal,DD,0,0,0,0,2
181,2010,Bangalore,RCB,KXIP,1,RCB,0,KXIP,bat,normal,RCB,0,1,0,1,0
182,2010,Kolkata,KKR,CSK,1,KKR,0,CSK,bat,normal,CSK,55,1,1,1,0
183,2010,Delhi,DD,MI,1,DD,0,DD,field,normal,MI,98,0,1,0,0
184,2010,Bangalore,RCB,RR,1,RCB,0,RCB,field,normal,RCB,0,0,0,0,0
185,2010,Delhi,DD,DD,1,CSK,0,DD,bat,normal,CSK,0,1,0,1,1
186,2010,Cuttack,Cuttack,SRH,1,KXIP,0,KXIP,field,normal,SRH,6,0,1,0,2
187,2010,Ahmedabad,Ahmedabad,RR,1,KKR,0,RR,bat,normal,RR,34,1,1,1,2
188,2010,Mumbai,MI,MI,1,RCB,0,MI,bat,normal,RCB,0,1,0,1,1
189,2010,Cuttack,Cuttack,SRH,1,DD,0,SRH,bat,normal,SRH,10,1,1,1,2
190,2010,Chennai,CSK,KXIP,1,CSK,0,CSK,field,tie,KXIP,0,0,1,0,0
191,2010,Mumbai,MI,KKR,1,MI,0,KKR,bat,normal,MI,0,1,0,1,0
192,2010,Bangalore,RCB,RCB,1,CSK,0,CSK,field,normal,RCB,36,0,1,0,1
193,2010,Chandigarh,KXIP,RR,1,KXIP,0,KXIP,field,normal,RR,31,0,1,0,0
194,2010,Mumbai,MI,CSK,1,MI,0,MI,field,normal,MI,0,0,0,0,0
195,2010,Ahmedabad,Ahmedabad,SRH,1,RR,0,SRH,bat,normal,RR,0,1,0,1,2
196,2010,Chandigarh,KXIP,KKR,1,KXIP,0,KKR,bat,normal,KKR,39,1,1,1,0
197,2010,Bangalore,RCB,DD,1,RCB,0,RCB,field,normal,DD,17,0,1,0,0
198,2010,Ahmedabad,Ahmedabad,RR,1,CSK,0,RR,bat,normal,RR,17,1,1,1,2
199,2010,Mumbai,MI,MI,1,SRH,0,SRH,field,normal,MI,41,0,1,0,1
200,2010,Delhi,DD,DD,1,KKR,0,DD,bat,normal,DD,40,1,1,1,1
201,2010,Mumbai,MI,KXIP,1,MI,0,MI,field,normal,MI,0,0,0,0,0
202,2010,Chennai,CSK,RCB,1,CSK,0,RCB,bat,normal,CSK,0,1,0,1,0
203,2010,Delhi,DD,DD,1,RR,0,DD,bat,normal,DD,67,1,1,1,1
204,2010,Kolkata,KKR,KKR,1,SRH,0,KKR,bat,normal,KKR,24,1,1,1,1
205,2010,Chandigarh,KXIP,KXIP,1,RCB,0,KXIP,bat,normal,RCB,0,1,0,1,1
206,2010,Chennai,CSK,CSK,1,RR,0,CSK,bat,normal,CSK,23,1,1,1,1
207,2010,Mumbai,MI,MI,1,SRH,0,MI,bat,normal,MI,63,1,1,1,1
208,2010,Kolkata,KKR,KKR,1,KXIP,0,KKR,bat,normal,KXIP,0,1,0,1,1
209,2010,Delhi,DD,DD,1,RCB,0,DD,bat,normal,DD,37,1,1,1,1
210,2010,Nagpur,Nagpur,RR,1,SRH,0,RR,bat,normal,RR,2,1,1,1,2
211,2010,Chennai,CSK,CSK,1,MI,0,CSK,bat,normal,CSK,24,1,1,1,1
212,2010,Jaipur,RR,KXIP,1,RR,0,KXIP,bat,normal,RR,0,1,0,1,0
213,2010,Kolkata,KKR,KKR,1,DD,0,KKR,bat,normal,KKR,14,1,1,1,1
214,2010,Bangalore,RCB,RCB,1,SRH,0,SRH,field,normal,SRH,0,0,0,0,1
215,2010,Chandigarh,KXIP,MI,1,KXIP,0,MI,bat,normal,KXIP,0,1,0,1,0
216,2010,Nagpur,Nagpur,CSK,1,SRH,0,CSK,bat,normal,SRH,0,1,0,1,2
217,2010,Bangalore,RCB,KKR,1,RCB,0,RCB,field,normal,RCB,0,0,0,0,0
218,2010,Delhi,DD,DD,1,KXIP,0,DD,bat,normal,KXIP,0,1,0,1,1
219,2010,Jaipur,RR,MI,1,RR,0,RR,field,normal,MI,37,0,1,0,0
220,2010,Nagpur,Nagpur,SRH,1,RCB,0,RCB,field,normal,SRH,13,0,1,0,2
221,2010,Mumbai,MI,MI,1,DD,0,MI,bat,normal,MI,39,1,1,1,1
222,2010,Chennai,CSK,KKR,1,CSK,0,KKR,bat,normal,CSK,0,1,0,1,0
223,2010,Jaipur,RR,RR,1,RCB,0,RR,bat,normal,RCB,0,1,0,1,1
224,2010,Chennai,CSK,CSK,1,DD,0,CSK,bat,normal,DD,0,1,0,1,1
225,2010,Dharamsala,Dharamsala,KXIP,1,SRH,0,SRH,field,normal,SRH,0,0,0,0,2
226,2010,Bangalore,RCB,MI,1,RCB,0,RCB,field,normal,MI,57,0,1,0,0
227,2010,Kolkata,KKR,RR,1,KKR,0,RR,bat,normal,KKR,0,1,0,1,0
228,2010,Dharamsala,Dharamsala,KXIP,1,CSK,0,CSK,field,normal,CSK,0,0,0,0,2
229,2010,Delhi,DD,SRH,1,DD,0,SRH,bat,normal,SRH,11,1,1,1,0
230,2010,Kolkata,KKR,MI,1,KKR,0,MI,bat,normal,KKR,0,1,0,1,0
231,2010,Mumbai,MI,MI,1,RCB,0,MI,bat,normal,MI,35,1,1,1,1
232,2010,Mumbai,MI,CSK,1,SRH,0,CSK,bat,normal,CSK,38,1,1,1,2
233,2010,Mumbai,MI,SRH,1,RCB,0,SRH,bat,normal,RCB,0,1,0,1,2
234,2010,Mumbai,MI,CSK,1,MI,0,CSK,bat,normal,CSK,22,1,1,1,0
235,2011,Chennai,CSK,CSK,1,KKR,0,CSK,bat,normal,CSK,2,1,1,1,1
236,2011,Hyderabad,SRH,SRH,1,RR,0,RR,field,normal,RR,0,0,0,0,1
237,2011,Kochi,Kochi,KTK,1,RCB,0,KTK,bat,normal,RCB,0,1,0,1,2
238,2011,Delhi,DD,DD,1,MI,0,DD,bat,normal,MI,0,1,0,1,1
239,2011,Mumbai,MI,KXIP,1,RPS,0,KXIP,bat,normal,RPS,0,1,0,1,2
240,2011,Kolkata,KKR,KKR,1,SRH,0,KKR,bat,normal,KKR,9,1,1,1,1
241,2011,Jaipur,RR,DD,1,RR,0,DD,bat,normal,RR,0,1,0,1,0
242,2011,Bangalore,RCB,RCB,1,MI,0,MI,field,normal,MI,0,0,0,0,1
243,2011,Chandigarh,KXIP,CSK,1,KXIP,0,KXIP,field,normal,KXIP,0,0,0,0,0
244,2011,Mumbai,MI,KTK,1,RPS,0,KTK,bat,normal,RPS,0,1,0,1,2
245,2011,Hyderabad,SRH,SRH,1,RCB,0,RCB,field,normal,SRH,33,0,1,0,1
246,2011,Jaipur,RR,RR,1,KKR,0,KKR,field,normal,KKR,0,0,0,0,1
247,2011,Mumbai,MI,MI,1,KTK,0,KTK,field,normal,KTK,0,0,0,0,1
