Year,Teams,Matches,Won,Lost,Tied,Points,NRR
2019,Mumbai Indians,14,9,5,0,18,0.421
2019,Chennai Super Kings,14,9,5,0,18,0.131
2019,Delhi Capitals,14,9,5,0,18,0.044
2019,Sunrisers Hyderabad,14,6,8,0,12,0.577
2019,Kolkata Knight Riders,14,6,8,0,12,0.028
2019,Kings XI Punjab,14,6,8,0,12,-0.251
2019,Rajasthan Royals,14,5,8,0,11,-0.449
2019,Royal Challengers Bangalore,14,5,8,0,11,-0.607
2018,Sunrisers Hyderabad,14,9,5,0,18,0.284
2018,Chennai Super Kings,14,9,5,0,18,0.253
2018,Kolkata Knight Riders,14,8,6,0,16,-0.07
2018,Rajasthan Royals,14,7,7,0,14,-0.25
2018,Mumbai Indians,14,6,8,0,12,0.317
2018,Royal Challengers Bangalore,14,6,8,0,12,0.129
2018,Kings XI Punjab,14,6,8,0,12,-0.502
2018,Delhi Daredevils,14,5,9,0,10,-0.222
2017,Mumbai Indians,14,10,4,0,20,0.784
2017,Rising Pune Supergiants,14,9,5,0,18,0.176
2017,Sunrisers Hyderabad,14,8,5,1,17,0.599
2017,Kolkata Knight Riders,14,8,6,0,16,0.641
2017,Kings XI Punjab,14,7,7,0,14,-0.009
2017,Delhi Daredevils,14,6,8,0,12,-0.512
2017,Gujarat Lions,14,4,10,0,8,-0.412
2017,Royal Challengers Bangalore,14,3,10,1,7,-1.299
2016,Gujarat Lions,14,9,5,0,18,-0.374
2016,Royal Challengers Bangalore,14,8,6,0,16,0.932
2016,Sunrisers Hyderabad,14,8,6,0,16,0.245
2016,Kolkata Knight Riders,14,8,6,0,16,0.106
2016,Mumbai Indians,14,7,7,0,14,-0.146
2016,Delhi Daredevils,14,7,7,0,14,-0.155
2016,Rising Pune Supergiants,14,5,9,0,10,0.015
2016,Kings XI Punjab,14,4,10,0,8,-0.646
2015,Chennai Super Kings,14,9,5,0,18,0.709
2015,Mumbai Indians,14,8,6,0,16,-0.043
2015,Royal Challengers Bangalore,14,7,5,0,16,1.037
2015,Rajasthan Royals,14,7,5,0,16,0.062
2015,Kolkata Knight Riders,14,7,6,0,15,0.253
2015,Sunrisers Hyderabad,14,7,7,0,14,-0.239
2015,Delhi Daredevils,14,5,8,0,11,-0.049
2015,Kings XI Punjab,14,3,11,0,6,-1.436
2014,Kings XI Punjab,14,11,3,0,22,0.968
2014,Kolkata Knight Riders,14,9,5,0,18,0.418
2014,Chennai Super Kings,14,9,5,0,18,0.385
2014,Mumbai Indians,14,7,7,0,14,0.095
2014,Rajasthan Royals,14,7,7,0,14,0.06
2014,Sunrisers Hyderabad,14,6,8,0,12,-0.399
2014,Royal Challengers Bangalore,14,5,9,0,10,-0.428
2014,Delhi Daredevils,14,2,12,0,4,-1.182
2013,Chennai Super Kings,16,11,5,0,22,0.53
2013,Mumbai Indians,16,11,5,0,22,0.441
2013,Rajasthan Royals,16,10,6,0,20,0.322
2013,Sunrisers Hyderabad,16,10,6,0,20,0.003
2013,Royal Challengers Bangalore,16,9,7,0,18,0.457
2013,Kings XI Punjab,16,8,8,0,16,0.226
2013,Kolkata Knight Riders,16,6,10,0,12,-0.095
2013,Pune Warriors India,16,4,12,0,8,-1.006
2013,Delhi Daredevils,16,3,13,0,6,-0.848
2012,Delhi Daredevils,16,11,5,0,22,0.617
2012,Kolkata Knight Riders,16,10,5,0,21,0.561
2012,Mumbai Indians,16,10,6,0,20,-0.1
2012,Chennai Super Kings,16,8,7,0,17,0.1
2012,Royal Challengers Bangalore,16,8,7,0,17,-0.022
2012,Kings XI Punjab,16,8,8,0,16,-0.216
2012,Rajasthan Royals,16,7,9,0,14,0.201
2012,Deccan Chargers,16,4,11,0,9,-0.509
2012,Pune Warriors India,16,4,12,0,8,-0.551
2011,Royal Challengers Bangalore,14,9,4,0,19,0.326
2011,Chennai Super Kings,14,9,5,0,18,0.443
2011,Mumbai Indians,14,9,5,0,18,0.04
2011,Kolkata Knight Riders,14,8,6,0,16,0.433
2011,Kings XI Punjab,14,7,7,0,14,-0.051
2011,Rajasthan Royals,14,6,7,0,13,-0.691
2011,Deccan Chargers,14,6,8,0,12,0.222
2011,Kochi Tuskers Kerala,14,6,8,0,12,-0.214
2011,Pune Warriors India,14,4,9,0,9,-0.134
2011,Delhi Daredevils,14,4,9,0,9,-0.448
2010,Mumbai Indians,14,10,4,0,20,1.084
2010,Deccan Chargers,14,8,6,0,16,-0.297
2010,Chennai Super Kings,14,7,7,0,14,0.274
2010,Royal Challengers Bangalore,14,7,7,0,14,0.219
2010,Delhi Daredevils,14,7,7,0,14,0.021
2010,Kolkata Knight Riders,14,7,7,0,14,-0.341
2010,Rajasthan Royals,14,6,8,0,12,-0.514
2010,Kings XI Punjab,14,4,10,0,8,-0.478
2009,Delhi Daredevils,14,10,4,0,20,0.311
2009,Chennai Super Kings,14,8,5,0,17,0.951
2009,Royal Challengers Bangalore,14,8,6,0,16,-0.191
2009,Deccan Chargers,14,7,7,0,14,0.203
2009,Kings XI Punjab,14,7,7,0,14,-0.483
2009,Rajasthan Royals,14,6,7,0,13,-0.352
2009,Mumbai Indians,14,5,8,0,11,0.297
2009,Kolkata Knight Riders,14,3,10,0,7,-0.789
2008,Rajasthan Royals,14,11,3,0,22,0.632
2008,Kings XI Punjab,14,10,4,0,20,0.509
2008,Chennai Super Kings,14,8,6,0,16,-0.192
2008,Delhi Daredevils,14,7,6,0,15,0.342
2008,Mumbai Indians,14,7,7,0,14,0.57
2008,Kolkata Knight Riders,14,6,7,0,13,-0.147
2008,Royal Challengers Bangalore,14,4,10,0,8,-1.16
2008,Deccan Chargers,14,2,12,0,4,-0.467
